"gid","precip"
1,"979"
2,"821"
3,"828"
4,"828"
5,"864"
6,"960"
7,"928"
8,"1139"
9,"950"
10,"1266"
11,"1266"
12,"1001"
13,"886"
14,"872"
15,"886"
16,"996"
17,"872"
18,"928"
19,"928"
20,"1155"
21,"1145"
22,"913"
23,"908"
24,"930"
25,"930"
26,"867"
27,"876"
28,"996"
29,"996"
30,"996"
31,"908"
32,"1284"
33,"838"
34,"862"
35,"880"
36,"880"
37,"913"
38,"937"
39,"1139"
40,"1032"
41,"1033"
42,"920"
43,"915"
44,"1313"
45,"1026"
46,"1134"
47,"1055"
48,"833"
49,"1158"
50,"886"
51,"955"
52,"955"
53,"955"
54,"955"
55,"899"
56,"899"
57,"955"
58,"955"
59,"899"
60,"899"
61,"899"
62,"852"
63,"852"
64,"852"
65,"852"
66,"852"
67,"852"
68,"917"
69,"917"
70,"931"
71,"852"
72,"852"
73,"852"
74,"852"
75,"852"
76,"852"
77,"852"
78,"852"
79,"839"
80,"899"
81,"899"
82,"1026"
83,"1037"
84,"1001"
85,"1082"
86,"1279"
87,"1134"
88,"1247"
89,"1106"
90,"1111"
91,"1145"
92,"1135"
93,"1157"
94,"1026"
95,"1029"
96,"1026"
97,"1052"
98,"1254"
99,"1284"
100,"833"
101,"857"
102,"930"
103,"867"
104,"908"
105,"976"
106,"1169"
107,"1017"
108,"984"
109,"848"
110,"992"
111,"1026"
112,"1074"
113,"1023"
114,"1313"
115,"1313"
116,"1313"
117,"1151"
118,"1278"
119,"915"
120,"915"
121,"1324"
122,"923"
123,"923"
124,"1313"
125,"892"
126,"908"
127,"899"
128,"955"
129,"955"
130,"862"
131,"1147"
132,"1147"
133,"1074"
134,"1125"
135,"1119"
136,"1158"
137,"1158"
138,"1216"
139,"1115"
140,"828"
141,"821"
142,"828"
143,"1198"
144,"1198"
145,"1144"
146,"1188"
147,"992"
148,"1198"
149,"1101"
150,"1198"
151,"1188"
152,"1198"
153,"1007"
154,"1007"
155,"1007"
156,"1007"
157,"1007"
158,"1007"
196,"1147"
159,"1007"
160,"1007"
161,"1007"
162,"1007"
163,"1007"
164,"1007"
165,"1007"
166,"1246"
167,"1007"
168,"1007"
169,"1007"
170,"1007"
171,"1007"
172,"1007"
173,"1007"
174,"1001"
175,"993"
176,"1001"
177,"1007"
178,"1007"
179,"892"
180,"1167"
181,"1185"
182,"1198"
183,"1028"
184,"1028"
185,"1082"
186,"1102"
187,"1102"
188,"1082"
189,"1082"
190,"1082"
191,"1082"
192,"1082"
193,"1082"
194,"920"
195,"1278"
197,"1205"
198,"1264"
199,"968"
200,"968"
201,"968"
202,"968"
203,"968"
204,"975"
205,"975"
206,"1033"
207,"1055"
208,"1055"
209,"1033"
210,"1007"
211,"1015"
212,"1052"
213,"1060"
214,"1053"
215,"1041"
216,"1055"
217,"971"
218,"992"
219,"1007"
220,"1001"
221,"993"
222,"993"
223,"993"
224,"993"
225,"977"
226,"977"
227,"977"
228,"864"
229,"864"
230,"864"
231,"1240"
232,"1036"
233,"1102"
234,"1240"
235,"1240"
236,"959"
237,"959"
238,"959"
239,"959"
240,"1240"
241,"1240"
242,"1240"
243,"854"
244,"885"
245,"1072"
246,"1072"
247,"1092"
248,"1057"
249,"1092"
250,"1090"
251,"1090"
252,"1074"
253,"1090"
254,"1279"
255,"1135"
256,"1014"
257,"1031"
258,"1007"
259,"1155"
260,"1155"
261,"975"
262,"1018"
263,"1168"
264,"1155"
265,"1155"
266,"1155"
267,"1155"
268,"1155"
269,"1155"
270,"1264"
271,"1155"
272,"920"
273,"920"
274,"920"
275,"983"
276,"873"
277,"1081"
278,"1055"
279,"997"
280,"1155"
281,"1145"
282,"1091"
283,"1091"
284,"1145"
285,"1007"
286,"1024"
287,"1201"
288,"1007"
289,"1021"
290,"1036"
291,"1048"
292,"1019"
293,"1032"
294,"1048"
295,"873"
296,"873"
297,"873"
298,"1279"
299,"1010"
300,"1032"
301,"1017"
302,"1032"
303,"1031"
304,"976"
305,"997"
306,"1007"
307,"1032"
308,"1157"
309,"1157"
310,"1041"
311,"875"
312,"876"
313,"955"
314,"1035"
315,"1048"
316,"1048"
317,"1008"
318,"1078"
319,"1145"
320,"901"
321,"979"
322,"979"
323,"979"
324,"979"
325,"979"
326,"971"
327,"979"
328,"979"
329,"972"
330,"864"
331,"864"
332,"864"
333,"1090"
334,"997"
335,"1115"
336,"1155"
337,"1279"
338,"1284"
339,"1290"
340,"1254"
341,"1290"
342,"1290"
343,"1072"
344,"1072"
345,"1084"
346,"1007"
347,"1007"
348,"1007"
349,"862"
350,"864"
351,"879"
352,"848"
353,"837"
354,"954"
355,"1000"
356,"891"
357,"862"
358,"928"
359,"932"
360,"925"
361,"869"
362,"1188"
363,"1021"
364,"1021"
365,"1021"
366,"1021"
367,"1149"
368,"880"
369,"1063"
370,"1021"
371,"1021"
372,"1021"
373,"1021"
374,"1021"
375,"1021"
376,"1021"
377,"1021"
378,"1021"
379,"1021"
380,"1021"
381,"1021"
382,"1021"
383,"1021"
384,"1021"
385,"1021"
386,"1021"
387,"1021"
388,"1021"
389,"1021"
390,"1021"
391,"1021"
392,"1021"
393,"1021"
394,"1021"
395,"1021"
396,"1021"
397,"1021"
398,"1021"
399,"1021"
400,"1021"
401,"1021"
402,"1021"
403,"1021"
404,"1021"
405,"1021"
406,"1021"
407,"1021"
408,"1021"
409,"1021"
410,"1021"
411,"1021"
412,"1021"
413,"1021"
414,"1021"
415,"1021"
416,"1021"
417,"1021"
418,"1021"
419,"1021"
420,"1021"
421,"1021"
422,"1021"
423,"1021"
424,"1021"
425,"1021"
426,"1021"
427,"1021"
428,"1021"
429,"1021"
430,"1021"
431,"1021"
432,"1021"
433,"1021"
434,"1021"
435,"1021"
436,"1021"
437,"1021"
438,"1021"
439,"1021"
440,"1021"
441,"1021"
442,"1021"
443,"1021"
444,"1021"
445,"1021"
446,"1021"
447,"1021"
448,"1021"
449,"1021"
450,"1021"
451,"1021"
452,"1021"
453,"1021"
454,"1021"
455,"1021"
456,"1021"
457,"1021"
458,"1021"
459,"1021"
460,"1021"
461,"1021"
462,"1021"
463,"1021"
464,"1021"
465,"1021"
466,"1021"
467,"1021"
468,"1021"
469,"1021"
470,"1021"
471,"1021"
472,"1021"
473,"1021"
474,"1021"
475,"1021"
476,"1021"
477,"1021"
478,"1021"
479,"1021"
480,"1021"
481,"1021"
482,"1021"
483,"1021"
484,"1021"
485,"1021"
486,"1021"
487,"1021"
488,"1021"
489,"1021"
490,"1021"
491,"1021"
492,"1021"
493,"1021"
645,"993"
494,"1021"
495,"1021"
496,"1021"
497,"1021"
498,"1021"
499,"1021"
500,"1021"
501,"1021"
502,"1021"
503,"1021"
504,"1021"
505,"1021"
506,"1021"
507,"1021"
508,"1021"
509,"1021"
510,"1021"
511,"1021"
512,"1021"
513,"1021"
514,"1021"
515,"1021"
516,"1021"
517,"1021"
518,"1021"
519,"1021"
520,"1021"
521,"1021"
522,"1021"
523,"1021"
524,"1021"
525,"1021"
526,"1021"
527,"1021"
528,"1021"
529,"1021"
530,"1021"
531,"1021"
532,"1021"
533,"1021"
534,"1021"
535,"1021"
536,"1021"
537,"1021"
538,"1021"
539,"1021"
540,"1021"
541,"1021"
542,"1021"
543,"1021"
544,"1021"
545,"1021"
546,"1021"
547,"1021"
548,"947"
549,"891"
550,"1000"
551,"1031"
552,"1034"
553,"1012"
554,"1019"
555,"1149"
556,"1145"
557,"1145"
558,"1145"
559,"1021"
560,"1226"
561,"1037"
562,"1037"
563,"1032"
564,"1032"
565,"1032"
566,"1032"
567,"1032"
568,"1032"
569,"1032"
570,"1026"
571,"1032"
572,"1032"
573,"828"
574,"821"
575,"828"
576,"1032"
577,"1145"
578,"1033"
579,"965"
580,"1021"
581,"807"
582,"807"
583,"1190"
584,"1345"
585,"1190"
586,"1034"
587,"872"
588,"1064"
589,"1106"
590,"888"
591,"888"
592,"1000"
593,"1041"
594,"1041"
595,"1032"
596,"1048"
597,"793"
598,"793"
599,"793"
600,"1082"
601,"1082"
602,"1082"
603,"971"
604,"1184"
605,"1151"
606,"1241"
607,"1024"
608,"1024"
609,"1068"
610,"1068"
611,"1024"
612,"1024"
613,"977"
614,"977"
615,"1201"
616,"1000"
617,"992"
618,"1010"
619,"1010"
620,"1068"
621,"858"
622,"853"
623,"1010"
624,"1010"
625,"1008"
626,"1008"
627,"1010"
628,"1001"
629,"1001"
630,"1001"
631,"1056"
632,"1035"
633,"993"
634,"1017"
635,"1001"
636,"1001"
637,"993"
638,"993"
639,"993"
640,"993"
641,"864"
642,"997"
643,"996"
644,"1190"
646,"1001"
647,"993"
648,"993"
649,"1001"
650,"1001"
651,"993"
652,"993"
653,"1010"
654,"1001"
655,"1001"
656,"993"
657,"1001"
658,"993"
659,"993"
660,"993"
661,"1088"
662,"993"
663,"1001"
664,"1001"
665,"1001"
666,"993"
667,"1001"
668,"993"
669,"1001"
670,"1001"
671,"1001"
672,"993"
673,"1001"
674,"993"
675,"993"
676,"993"
677,"1015"
678,"1002"
679,"1167"
680,"860"
681,"991"
682,"1045"
683,"993"
684,"993"
685,"993"
686,"903"
687,"903"
688,"1141"
689,"1199"
690,"1345"
691,"864"
692,"1230"
693,"1283"
694,"1001"
695,"1001"
696,"1050"
697,"1001"
698,"993"
699,"850"
700,"850"
701,"993"
702,"1001"
703,"1010"
704,"993"
705,"1010"
706,"1001"
707,"1010"
708,"908"
709,"864"
710,"1010"
711,"1010"
712,"993"
713,"1001"
714,"1001"
715,"1150"
716,"1010"
717,"1176"
718,"1032"
719,"936"
720,"936"
721,"936"
722,"1179"
723,"1093"
724,"1090"
725,"1179"
726,"913"
727,"1050"
728,"1050"
729,"1050"
730,"1050"
731,"1050"
732,"1050"
733,"971"
734,"1035"
735,"1050"
736,"1183"
737,"1183"
738,"1050"
739,"995"
740,"1050"
741,"1050"
742,"1017"
743,"1010"
744,"1300"
745,"1262"
746,"850"
747,"850"
748,"997"
749,"997"
750,"976"
751,"1031"
752,"850"
753,"908"
754,"908"
755,"883"
756,"826"
757,"920"
758,"879"
759,"920"
760,"931"
761,"920"
762,"930"
763,"908"
764,"908"
765,"1196"
766,"1260"
767,"1072"
768,"1173"
769,"908"
770,"1190"
771,"1222"
772,"1221"
773,"1221"
774,"1001"
775,"899"
776,"908"
777,"1031"
778,"1031"
779,"1019"
780,"1019"
781,"1014"
782,"1292"
783,"1110"
784,"1176"
785,"868"
786,"977"
787,"867"
788,"831"
789,"826"
790,"826"
791,"930"
792,"948"
793,"1019"
794,"920"
795,"1019"
796,"886"
797,"886"
798,"1200"
799,"1138"
800,"1170"
801,"1223"
802,"1170"
803,"1205"
804,"1188"
805,"1196"
806,"1246"
807,"1007"
808,"1193"
809,"976"
810,"815"
811,"1006"
812,"859"
813,"859"
814,"826"
815,"829"
816,"899"
817,"826"
818,"892"
819,"831"
820,"892"
821,"908"
822,"868"
823,"826"
824,"867"
825,"831"
826,"892"
827,"853"
828,"902"
829,"831"
830,"908"
831,"971"
832,"993"
833,"993"
834,"993"
835,"993"
836,"993"
837,"1010"
838,"880"
839,"997"
840,"1258"
841,"997"
842,"1028"
843,"920"
844,"908"
845,"1188"
846,"993"
847,"993"
848,"993"
849,"993"
850,"993"
851,"993"
852,"984"
853,"1092"
854,"1017"
855,"1021"
856,"1021"
857,"856"
858,"983"
859,"1074"
860,"1301"
861,"857"
862,"1026"
863,"950"
864,"1064"
865,"993"
866,"993"
867,"993"
868,"993"
869,"993"
870,"1028"
871,"878"
872,"878"
873,"878"
874,"860"
875,"878"
876,"878"
877,"860"
878,"860"
879,"913"
880,"961"
881,"1115"
882,"835"
883,"975"
884,"855"
885,"945"
886,"885"
887,"885"
888,"885"
889,"885"
890,"885"
891,"885"
892,"885"
893,"900"
894,"900"
895,"885"
896,"950"
897,"950"
898,"950"
899,"950"
900,"950"
901,"950"
902,"950"
903,"950"
904,"950"
905,"950"
906,"950"
907,"950"
908,"950"
909,"955"
910,"920"
911,"920"
912,"920"
913,"950"
914,"950"
915,"950"
916,"950"
917,"950"
918,"950"
919,"950"
920,"950"
921,"950"
922,"950"
923,"950"
924,"920"
925,"920"
926,"920"
927,"920"
928,"955"
929,"955"
930,"920"
931,"955"
932,"955"
933,"920"
934,"920"
935,"920"
936,"920"
937,"920"
938,"950"
939,"1010"
940,"1010"
941,"1032"
942,"880"
943,"880"
944,"880"
945,"880"
946,"1199"
947,"972"
948,"887"
949,"858"
950,"858"
951,"925"
952,"922"
953,"889"
954,"892"
955,"1032"
956,"1222"
957,"992"
958,"992"
959,"1037"
960,"1226"
961,"1226"
962,"1226"
963,"1226"
964,"1226"
965,"1226"
966,"1226"
967,"1226"
968,"1226"
969,"1339"
970,"1339"
971,"1339"
972,"1339"
973,"1208"
974,"1208"
975,"1208"
976,"1208"
977,"1208"
978,"1208"
979,"1208"
980,"1339"
981,"1339"
982,"1339"
983,"1339"
984,"1339"
985,"1339"
986,"1161"
987,"1161"
988,"1161"
989,"1161"
990,"1161"
991,"1161"
992,"1161"
993,"1161"
994,"1161"
995,"1161"
996,"1161"
997,"1226"
998,"1226"
999,"1226"
1000,"1226"
1001,"1226"
1002,"1226"
1003,"1226"
1004,"1226"
1005,"1226"
1006,"1226"
1007,"1226"
1008,"1226"
1009,"1226"
1010,"1226"
1011,"1226"
1012,"1226"
1013,"1226"
1014,"1226"
1015,"1226"
1016,"1226"
1017,"1226"
1018,"1226"
1019,"1226"
1020,"1226"
1021,"1226"
1022,"1226"
1023,"1226"
1024,"1226"
1025,"1226"
1026,"1226"
1027,"1226"
1028,"971"
1029,"1226"
1030,"1226"
1031,"1226"
1032,"1226"
1033,"1226"
1034,"1226"
1035,"1226"
1036,"1266"
1037,"1266"
1038,"1266"
1039,"1266"
1040,"1266"
1041,"1266"
1042,"1266"
1043,"1266"
1044,"1102"
1045,"1166"
1046,"1166"
1047,"1266"
1048,"1226"
1049,"1226"
1050,"1226"
1051,"1226"
1052,"1226"
1053,"1226"
1054,"1226"
1055,"1226"
1056,"1226"
1057,"1226"
1058,"1086"
1059,"1055"
1060,"1019"
1061,"1284"
1062,"1284"
1063,"1284"
1064,"1284"
1065,"1284"
1066,"1284"
1067,"1284"
1068,"1284"
1069,"1284"
1070,"1284"
1071,"1284"
1072,"1226"
1073,"1226"
1074,"1197"
1075,"1241"
1076,"1339"
1077,"855"
1078,"855"
1079,"851"
1080,"1139"
1081,"1139"
1082,"1266"
1083,"1266"
1084,"1266"
1085,"1266"
1086,"878"
1087,"878"
1088,"878"
1089,"878"
1090,"878"
1091,"878"
1092,"878"
1093,"878"
1094,"878"
1095,"878"
1096,"878"
1097,"878"
1098,"878"
1099,"878"
1100,"878"
1101,"878"
1102,"878"
1103,"878"
1104,"878"
1105,"878"
1106,"878"
1107,"1196"
1108,"1196"
1109,"1196"
1110,"1196"
1111,"1196"
1112,"1196"
1113,"1196"
1114,"1196"
1115,"1196"
1116,"1196"
1117,"1196"
1118,"1196"
1119,"1196"
1120,"1196"
1121,"1196"
1122,"1196"
1123,"1196"
1124,"1196"
1125,"1173"
1126,"1173"
1127,"1173"
1128,"1173"
1129,"1173"
1130,"1173"
1131,"908"
1132,"908"
1133,"908"
1134,"908"
1135,"908"
1136,"908"
1137,"908"
1138,"908"
1139,"908"
1140,"908"
1141,"908"
1142,"908"
1143,"892"
1144,"892"
1145,"892"
1146,"892"
1147,"892"
1148,"892"
1149,"892"
1150,"892"
1151,"892"
1152,"1196"
1153,"1196"
1154,"1196"
1155,"1196"
1156,"1196"
1157,"1196"
1158,"1196"
1159,"1196"
1160,"1196"
1161,"1196"
1162,"1196"
1163,"1196"
1164,"1196"
1165,"1196"
1166,"1196"
1167,"1196"
1168,"1196"
1169,"1196"
1170,"1196"
1171,"1196"
1172,"1196"
1173,"1196"
1174,"1196"
1175,"1196"
1176,"1196"
1177,"1196"
1178,"1196"
1179,"1196"
1180,"1196"
1181,"1196"
1182,"1196"
1183,"1196"
1184,"1196"
1185,"1196"
1186,"1196"
1187,"1196"
1188,"1196"
1189,"1196"
1190,"1196"
1191,"1196"
1192,"1196"
1193,"1196"
1194,"1196"
1195,"1196"
1196,"1196"
1197,"1196"
1198,"1196"
1199,"1196"
1200,"1205"
1201,"1205"
1202,"1205"
1203,"1205"
1204,"1205"
1205,"1205"
1206,"1205"
1207,"1205"
1208,"1161"
1209,"1205"
1210,"1205"
1211,"1223"
1212,"1160"
1213,"1175"
1214,"892"
1215,"892"
1216,"892"
1217,"892"
1218,"892"
1219,"892"
1220,"892"
1221,"892"
1222,"892"
1223,"908"
1224,"877"
1225,"908"
1226,"900"
1227,"1035"
1228,"928"
1229,"908"
1230,"908"
1231,"908"
1232,"908"
1233,"908"
1234,"867"
1235,"867"
1236,"867"
1237,"867"
1238,"867"
1239,"867"
1240,"867"
1241,"932"
1242,"932"
1243,"886"
1244,"886"
1245,"932"
1246,"932"
1247,"932"
1248,"928"
1249,"928"
1250,"928"
1251,"1175"
1252,"1175"
1253,"1175"
1254,"1175"
1255,"1175"
1256,"1175"
1257,"1175"
1258,"1175"
1259,"1175"
1260,"1175"
1261,"930"
1262,"930"
1263,"930"
1264,"1023"
1265,"837"
1266,"1107"
1267,"1013"
1268,"1115"
1269,"1115"
1270,"1115"
1271,"1175"
1272,"1175"
1273,"1175"
1274,"1175"
1275,"1175"
1276,"1166"
1277,"908"
1278,"1266"
1279,"1266"
1280,"1266"
1281,"1266"
1282,"917"
1283,"917"
1284,"917"
1285,"852"
1286,"852"
1287,"848"
1288,"852"
1289,"852"
1290,"852"
1291,"852"
1292,"845"
1293,"922"
1294,"922"
1295,"922"
1296,"888"
1297,"886"
1298,"886"
1299,"1009"
1485,"1078"
1300,"955"
1301,"955"
1302,"955"
1303,"927"
1304,"955"
1305,"955"
1306,"955"
1307,"899"
1308,"1339"
1309,"1339"
1310,"1237"
1311,"1261"
1312,"1255"
1313,"1087"
1314,"1087"
1315,"1074"
1316,"1074"
1317,"1101"
1318,"1227"
1319,"1240"
1320,"1240"
1321,"1240"
1322,"1240"
1323,"1240"
1324,"1279"
1325,"1284"
1326,"1031"
1327,"1031"
1328,"1012"
1329,"1007"
1330,"1007"
1331,"1007"
1332,"1007"
1333,"1007"
1334,"1012"
1335,"1266"
1336,"1226"
1337,"1226"
1338,"1226"
1339,"1226"
1340,"1226"
1341,"1226"
1342,"1226"
1343,"1226"
1344,"1226"
1345,"1226"
1346,"1226"
1347,"1226"
1348,"1226"
1349,"1226"
1350,"1226"
1351,"1226"
1352,"1226"
1353,"1226"
1354,"1226"
1355,"1226"
1356,"1226"
1357,"1226"
1358,"1226"
1359,"1226"
1360,"1226"
1361,"1226"
1362,"1226"
1363,"1226"
1364,"1226"
1365,"1226"
1366,"1226"
1367,"1226"
1368,"1226"
1369,"1226"
1370,"1226"
1371,"1226"
1372,"1226"
1486,"1078"
1373,"1226"
1374,"1226"
1375,"1226"
1376,"855"
1377,"1018"
1378,"1236"
1379,"1226"
1380,"1226"
1381,"1226"
1382,"1226"
1383,"1226"
1384,"1226"
1385,"1226"
1386,"1226"
1387,"1226"
1388,"1226"
1389,"1139"
1390,"1139"
1391,"1139"
1392,"1139"
1393,"1139"
1394,"1139"
1395,"1139"
1396,"1139"
1397,"1139"
1398,"1139"
1399,"1139"
1400,"1139"
1401,"1139"
1402,"1139"
1403,"1139"
1404,"1139"
1405,"1139"
1406,"1139"
1407,"1139"
1408,"1139"
1409,"1139"
1410,"1226"
1411,"1226"
1412,"1226"
1413,"1226"
1414,"1339"
1415,"1339"
1416,"1339"
1417,"1339"
1418,"1339"
1419,"1339"
1420,"1339"
1421,"1339"
1422,"1339"
1423,"1339"
1424,"1339"
1425,"1339"
1426,"1208"
1427,"1208"
1428,"1208"
1429,"1208"
1430,"1208"
1431,"1208"
1432,"1208"
1433,"1208"
1434,"1208"
1435,"1208"
1436,"1208"
1437,"1208"
1438,"1208"
1439,"1208"
1440,"846"
1441,"1155"
1442,"1266"
1443,"1266"
1487,"1078"
1444,"1037"
1445,"1037"
1446,"1023"
1447,"930"
1448,"908"
1449,"908"
1450,"908"
1451,"908"
1452,"849"
1453,"864"
1454,"1266"
1455,"1023"
1456,"1023"
1457,"867"
1458,"867"
1459,"867"
1460,"867"
1461,"867"
1462,"867"
1463,"867"
1464,"867"
1465,"867"
1466,"867"
1467,"867"
1468,"867"
1469,"867"
1470,"867"
1471,"867"
1472,"1023"
1473,"1232"
1474,"1190"
1475,"1017"
1476,"1036"
1477,"860"
1478,"833"
1479,"1078"
1480,"1078"
1481,"1078"
1482,"1078"
1483,"1078"
1484,"1078"
1488,"1078"
1489,"1078"
1490,"1078"
1491,"1143"
1492,"1077"
1493,"1077"
1494,"1077"
1495,"1174"
1496,"1117"
1497,"1174"
1498,"1117"
1499,"1117"
1500,"1174"
1501,"1168"
1502,"1191"
1503,"1147"
1504,"1170"
1505,"1223"
1506,"1271"
1507,"1269"
1508,"1168"
1509,"1096"
1510,"1232"
1511,"1106"
1512,"1128"
1513,"1160"
1514,"1311"
1515,"1231"
1516,"1260"
1517,"1317"
1518,"1244"
1519,"1191"
1520,"1271"
1521,"1271"
1522,"1271"
1523,"955"
1524,"955"
1525,"920"
1526,"913"
1527,"983"
1528,"983"
1529,"983"
1530,"983"
1531,"983"
1532,"983"
1533,"1131"
1534,"983"
1535,"983"
1536,"993"
1537,"993"
1538,"1014"
1539,"1007"
1540,"1031"
1541,"1002"
1542,"1002"
1543,"1002"
1544,"983"
1545,"983"
1546,"1327"
1547,"1236"
1548,"1327"
1549,"879"
1550,"983"
1551,"983"
1552,"983"
1553,"983"
1554,"983"
1555,"983"
1556,"973"
1557,"1024"
1558,"1042"
1559,"1001"
1560,"1041"
1561,"842"
1562,"842"
1563,"842"
1564,"1001"
1565,"908"
1566,"1001"
1567,"1001"
