"gid","precip"
1568,"1031"
1569,"1001"
1570,"1001"
1571,"984"
1572,"999"
1573,"1007"
1574,"997"
1575,"997"
1576,"1037"
1577,"1044"
1578,"1044"
1579,"1030"
1580,"1179"
1581,"1034"
1582,"993"
1583,"993"
1584,"993"
1585,"993"
1586,"993"
1587,"993"
1588,"993"
1589,"993"
1590,"993"
1591,"954"
1592,"920"
1593,"1168"
1594,"954"
1595,"993"
1596,"993"
1597,"993"
1598,"993"
1599,"1001"
1600,"954"
1601,"993"
1602,"993"
1603,"993"
1604,"993"
1605,"1001"
1606,"1001"
1607,"1001"
1608,"1001"
1609,"1001"
1610,"1001"
1611,"993"
1612,"993"
1613,"993"
1614,"993"
1615,"993"
1616,"993"
1617,"993"
1618,"993"
1619,"993"
1620,"993"
1621,"993"
1622,"844"
1623,"993"
1624,"965"
1625,"1188"
1626,"1158"
1627,"1001"
1628,"992"
1629,"968"
1630,"1283"
1631,"1271"
1632,"1283"
1633,"1000"
1634,"1199"
1635,"1033"
1636,"1033"
1637,"1033"
1638,"850"
1639,"1232"
1640,"1175"
1641,"1175"
1642,"1175"
1643,"1175"
1644,"1175"
1645,"1175"
1646,"1175"
1647,"1175"
1648,"1175"
1649,"1175"
1650,"1175"
1651,"1175"
1652,"1175"
1653,"1175"
1654,"1175"
1655,"1175"
1656,"1175"
1657,"1175"
1658,"1175"
1659,"1175"
1660,"1175"
1661,"1175"
1662,"1175"
1663,"1175"
1664,"1175"
1665,"1175"
1666,"888"
1667,"888"
1668,"888"
1669,"976"
1670,"976"
1671,"901"
1672,"1012"
1673,"955"
1674,"1068"
1675,"1262"
1676,"1234"
1677,"1035"
1678,"1021"
1679,"1021"
1680,"1119"
1681,"965"
1682,"1054"
1683,"1033"
1684,"945"
1685,"1040"
1686,"1152"
1687,"1152"
1688,"1152"
1689,"1139"
1690,"1139"
1691,"1014"
1692,"1014"
1693,"1152"
1694,"1265"
1695,"1236"
1696,"1168"
1697,"1007"
1698,"1007"
1699,"1015"
1700,"997"
1701,"1006"
1702,"1024"
1703,"997"
1704,"1015"
1705,"1036"
1706,"1038"
1707,"1023"
1708,"1010"
1709,"970"
1710,"970"
1711,"1019"
1712,"1068"
1713,"1002"
1714,"965"
1715,"998"
1716,"1019"
1717,"1010"
1718,"1010"
1719,"1010"
1720,"1010"
1721,"1010"
1722,"1010"
1723,"1010"
1724,"1010"
1725,"1010"
1726,"1002"
1727,"1010"
1728,"1025"
1729,"1025"
1730,"1025"
1731,"1025"
1732,"998"
1733,"891"
1734,"1010"
1735,"966"
1736,"931"
1737,"1149"
1738,"999"
1739,"899"
1740,"1091"
1741,"1091"
1742,"996"
1743,"996"
1744,"996"
1745,"996"
1746,"862"
1747,"862"
1748,"862"
1749,"862"
1750,"862"
1751,"862"
1752,"862"
1753,"862"
1754,"862"
1755,"862"
1756,"862"
1757,"893"
1758,"1066"
1759,"1063"
1760,"1000"
1761,"991"
1762,"991"
1763,"991"
1764,"991"
1765,"991"
1766,"998"
1767,"998"
1768,"998"
1769,"998"
1770,"998"
1771,"920"
1772,"831"
1773,"1091"
1774,"1144"
1775,"1037"
1776,"1037"
1777,"1037"
1778,"1037"
1779,"1037"
1780,"1000"
1781,"1000"
1782,"1037"
1783,"1037"
1784,"1037"
1785,"1037"
1786,"966"
1787,"1260"
1788,"1190"
1789,"838"
1790,"803"
1791,"1050"
1792,"1005"
1793,"1134"
1794,"1175"
1795,"1175"
1796,"875"
1797,"1166"
1798,"1068"
1799,"1035"
1800,"1035"
1801,"1035"
1802,"1035"
1803,"1035"
1804,"1068"
1805,"1068"
1806,"1068"
1807,"1068"
1808,"1068"
1809,"1068"
1810,"1068"
1811,"1243"
1812,"1361"
1813,"862"
1814,"1190"
1815,"1249"
1816,"1037"
1817,"1037"
1818,"1000"
1819,"1000"
1820,"1037"
1821,"1037"
1822,"1009"
1823,"902"
1824,"1037"
1825,"1068"
1826,"1037"
1827,"1037"
1828,"1037"
1829,"1037"
1830,"1037"
1831,"961"
1832,"880"
1833,"849"
1834,"1175"
1835,"1175"
1836,"1175"
1837,"1175"
1838,"1175"
1839,"1175"
1840,"1175"
1841,"1175"
1842,"1175"
1843,"1175"
1844,"1175"
1845,"1175"
1846,"1175"
1847,"1175"
1848,"1175"
1849,"1175"
1850,"1175"
1851,"1175"
1852,"1175"
1853,"1175"
1854,"1175"
1855,"1175"
1856,"1175"
1857,"1175"
1858,"1175"
1859,"1175"
1860,"1175"
1861,"1254"
1862,"1254"
1863,"1254"
1864,"1254"
1865,"1254"
1866,"1254"
1867,"1254"
1868,"1254"
1869,"1254"
1870,"1254"
1871,"1254"
1872,"1254"
1873,"1254"
1874,"1254"
1875,"1254"
1876,"1254"
1877,"1254"
1878,"1254"
1879,"920"
1880,"978"
1881,"1175"
1882,"1175"
1883,"1254"
1884,"1254"
1885,"1254"
1886,"1254"
1887,"1254"
1888,"1254"
1889,"1254"
1890,"984"
1891,"947"
1892,"874"
1893,"1106"
1894,"1175"
1895,"977"
1896,"831"
1897,"1028"
1898,"1102"
1899,"1102"
1900,"845"
1901,"845"
1902,"1344"
1903,"1364"
1904,"1364"
1905,"915"
1906,"859"
1907,"930"
1908,"867"
1909,"1266"
1910,"1166"
1911,"1313"
1912,"1313"
1913,"1295"
1914,"1295"
1915,"1295"
1916,"1313"
1917,"1295"
1918,"1001"
1919,"1001"
1920,"993"
1921,"993"
1922,"1007"
1923,"1007"
1924,"1037"
1925,"1007"
1926,"1007"
1927,"1037"
1928,"1284"
1929,"1279"
1930,"1284"
1931,"1284"
1932,"1279"
1933,"1175"
1934,"1175"
1935,"1175"
1936,"1175"
1937,"1175"
1938,"1175"
1939,"1175"
1940,"1147"
1941,"1066"
1942,"1106"
1943,"1106"
1944,"1106"
1945,"1106"
1946,"1106"
1947,"1106"
1948,"1106"
1949,"1106"
1950,"1106"
1951,"1106"
1952,"1106"
1953,"1106"
1954,"1106"
1955,"1106"
1956,"1106"
1957,"1106"
1958,"1106"
1959,"1106"
1960,"1106"
1961,"1232"
1962,"1232"
1963,"1232"
1964,"1232"
1965,"1232"
1966,"1232"
1967,"1232"
1968,"1232"
1969,"1232"
1970,"1232"
1971,"1232"
1972,"1232"
1973,"1232"
1974,"1232"
1975,"1068"
1976,"1175"
1977,"1035"
1978,"1035"
1979,"839"
1980,"1036"
1981,"1002"
1982,"841"
1983,"852"
1984,"887"
1985,"838"
1986,"849"
1987,"1017"
1988,"899"
1989,"891"
1990,"845"
1991,"1032"
1992,"1032"
1993,"960"
1994,"852"
1995,"1043"
1996,"821"
1997,"1190"
1998,"1191"
1999,"1166"
2000,"1166"
2316,"837"
2001,"1166"
2002,"844"
2003,"1236"
2004,"850"
2005,"1119"
2006,"1119"
2007,"900"
2008,"877"
2009,"867"
2010,"958"
2011,"925"
2012,"1184"
2013,"1151"
2014,"1184"
2015,"1184"
2016,"1151"
2017,"1151"
2018,"1151"
2019,"1151"
2020,"1218"
2021,"1218"
2022,"1248"
2023,"1218"
2024,"1179"
2025,"1179"
2026,"1179"
2027,"1208"
2028,"1163"
2029,"1122"
2030,"1122"
2031,"1122"
2032,"1163"
2033,"1122"
2034,"1122"
2035,"1122"
2036,"1122"
2037,"1122"
2038,"1170"
2039,"1170"
2040,"1165"
2041,"1165"
2042,"1170"
2043,"1156"
2044,"1155"
2045,"1155"
2046,"838"
2047,"1225"
2048,"1254"
2049,"872"
2050,"889"
2051,"922"
2052,"1145"
2053,"1196"
2054,"1177"
2055,"1179"
2056,"1261"
2057,"1178"
2058,"1196"
2059,"1196"
2060,"891"
2061,"973"
2062,"966"
2063,"966"
2064,"951"
2065,"1064"
2066,"1052"
2067,"1029"
2068,"1057"
2069,"1067"
2070,"887"
2071,"887"
2072,"1012"
2073,"1007"
2074,"991"
2075,"1053"
2076,"1014"
2077,"1085"
2078,"1052"
2079,"891"
2080,"855"
2081,"913"
2082,"901"
2083,"998"
2084,"930"
2085,"955"
2086,"951"
2087,"839"
2088,"880"
2089,"848"
2090,"959"
2091,"945"
2092,"925"
2093,"893"
2094,"890"
2095,"902"
2096,"877"
2097,"906"
2098,"845"
2099,"1100"
2100,"840"
2101,"877"
2102,"897"
2103,"925"
2104,"1022"
2105,"1017"
2106,"1005"
2107,"962"
2108,"955"
2109,"991"
2110,"991"
2111,"996"
2112,"1255"
2113,"1205"
2114,"1214"
2115,"1211"
2116,"1060"
2117,"966"
2118,"1033"
2119,"876"
2120,"837"
2121,"860"
2122,"864"
2123,"849"
2124,"849"
2125,"865"
2126,"867"
2127,"872"
2128,"942"
2129,"1020"
2130,"1018"
2131,"1101"
2132,"1056"
2133,"1327"
2134,"1106"
2135,"1051"
2136,"1153"
2137,"1116"
2138,"1284"
2139,"1296"
2140,"1193"
2141,"1223"
2142,"1214"
2143,"1206"
2144,"1205"
2145,"1276"
2146,"1143"
2147,"1101"
2148,"1342"
2149,"1261"
2150,"1198"
2151,"1261"
2365,"1035"
2152,"1057"
2153,"1260"
2154,"1261"
2155,"1139"
2156,"1396"
2157,"1244"
2158,"1271"
2159,"1190"
2160,"1170"
2161,"1160"
2162,"1035"
2163,"1006"
2164,"1148"
2165,"966"
2166,"966"
2167,"1147"
2168,"1215"
2169,"1172"
2170,"1139"
2171,"1266"
2172,"1197"
2173,"1057"
2174,"1217"
2175,"1231"
2176,"1170"
2177,"1205"
2178,"1217"
2179,"877"
2180,"960"
2181,"848"
2182,"848"
2183,"901"
2184,"878"
2185,"878"
2186,"901"
2187,"878"
2188,"901"
2189,"878"
2190,"878"
2191,"858"
2192,"858"
2193,"876"
2194,"858"
2195,"858"
2196,"876"
2197,"858"
2198,"858"
2199,"858"
2200,"1184"
2201,"1184"
2202,"1151"
2203,"1151"
2204,"1151"
2205,"1260"
2206,"1260"
2207,"1260"
2208,"1110"
2209,"1123"
2210,"1190"
2211,"1190"
2212,"1190"
2213,"1190"
2214,"1163"
2215,"1163"
2216,"1233"
2217,"1233"
2218,"1233"
2219,"1233"
2220,"1233"
2221,"900"
2222,"900"
2223,"900"
2224,"887"
2225,"892"
2226,"883"
2227,"844"
2228,"958"
2229,"958"
2230,"958"
2231,"958"
2232,"958"
2233,"931"
2234,"931"
2235,"925"
2236,"925"
2237,"892"
2238,"1116"
2239,"1116"
2240,"1156"
2241,"1116"
2242,"1116"
2243,"1116"
2244,"1253"
2245,"1208"
2246,"1155"
2247,"1255"
2248,"900"
2249,"868"
2250,"891"
2251,"880"
2252,"862"
2253,"864"
2254,"864"
2255,"864"
2256,"864"
2257,"926"
2258,"926"
2259,"1153"
2260,"975"
2261,"1264"
2262,"1333"
2263,"821"
2264,"1082"
2265,"1190"
2266,"1345"
2267,"1064"
2268,"1064"
2269,"1103"
2270,"1093"
2271,"1076"
2272,"855"
2273,"1005"
2274,"1164"
2275,"1010"
2276,"1010"
2277,"1000"
2278,"1000"
2279,"1045"
2280,"1327"
2281,"998"
2282,"1041"
2283,"1010"
2284,"1045"
2285,"1151"
2286,"1002"
2287,"969"
2288,"969"
2289,"1139"
2290,"1010"
2291,"1002"
2292,"1002"
2293,"1010"
2294,"1010"
2295,"1010"
2296,"864"
2297,"1010"
2298,"1269"
2299,"1010"
2300,"1010"
2301,"862"
2302,"837"
2303,"837"
2304,"837"
2305,"837"
2306,"837"
2307,"837"
2308,"838"
2309,"837"
2310,"837"
2311,"837"
2312,"837"
2313,"837"
2314,"838"
2315,"838"
2317,"852"
2318,"955"
2319,"965"
2320,"965"
2321,"965"
2322,"965"
2323,"965"
2324,"965"
2325,"1035"
2326,"1035"
2327,"1035"
2328,"860"
2329,"880"
2330,"849"
2331,"845"
2332,"845"
2333,"884"
2334,"924"
2335,"863"
2336,"863"
2337,"845"
2338,"908"
2339,"1019"
2340,"1010"
2341,"1175"
2342,"1175"
2343,"1175"
2344,"1175"
2345,"1175"
2346,"1175"
2347,"930"
2348,"992"
2349,"992"
2350,"891"
2351,"959"
2352,"959"
2353,"928"
2354,"959"
2355,"959"
2356,"959"
2357,"959"
2358,"959"
2359,"959"
2360,"1190"
2361,"844"
2362,"849"
2363,"1035"
2364,"1035"
2366,"1035"
2367,"1035"
2368,"1035"
2369,"1035"
2370,"1035"
2371,"1035"
2372,"1035"
2373,"1035"
2374,"1035"
2375,"1035"
2376,"1035"
2377,"1035"
2378,"1035"
2379,"1035"
2380,"1035"
2381,"1035"
2382,"1035"
2383,"1035"
2384,"1035"
2385,"1035"
2386,"1035"
2387,"1068"
2388,"1068"
2389,"1035"
2390,"1035"
2391,"1035"
2392,"1035"
2393,"1035"
2394,"1035"
2395,"1035"
2396,"1115"
2397,"950"
2398,"950"
2399,"880"
2400,"883"
2401,"899"
2402,"899"
2403,"1007"
2404,"899"
2405,"1099"
2406,"1276"
2407,"1032"
2408,"886"
2409,"872"
2410,"1021"
2411,"1040"
2412,"1035"
2413,"1043"
2414,"1022"
2415,"1022"
2416,"928"
2417,"928"
2418,"1399"
2419,"842"
2420,"892"
2421,"1040"
2422,"1032"
2423,"844"
2424,"850"
2425,"1052"
2426,"1008"
2427,"977"
2428,"872"
2429,"894"
2430,"886"
2431,"932"
2432,"1068"
2433,"913"
2434,"983"
2435,"833"
2436,"839"
2437,"947"
2438,"972"
2439,"947"
2440,"959"
2441,"878"
2442,"864"
2443,"1157"
2444,"1054"
2445,"1107"
2446,"920"
2447,"1327"
2448,"1175"
2449,"886"
2450,"976"
2451,"915"
2452,"1191"
2453,"885"
2454,"992"
2455,"976"
2456,"851"
2457,"913"
2458,"876"
2459,"952"
2460,"831"
2461,"858"
2462,"1007"
2463,"899"
2464,"899"
2465,"899"
2466,"899"
2467,"899"
2468,"899"
2469,"899"
2470,"915"
2471,"915"
2472,"915"
2473,"993"
2474,"993"
2475,"993"
2476,"1001"
2477,"993"
2478,"838"
2479,"908"
2480,"908"
2481,"839"
2482,"1017"
2483,"1012"
2484,"1012"
2485,"1017"
2486,"1012"
2487,"1012"
2488,"1012"
2489,"1012"
2490,"920"
2491,"930"
2492,"1007"
2493,"878"
2494,"848"
2495,"1190"
2496,"1265"
2497,"1199"
2498,"1269"
2499,"1116"
2500,"1116"
2501,"1026"
2502,"1029"
2503,"912"
2504,"984"
2505,"1175"
2506,"855"
2507,"960"
2508,"908"
2509,"892"
2510,"1190"
2511,"1190"
2512,"1190"
2513,"1190"
2514,"1190"
2515,"1190"
2516,"892"
2517,"892"
2518,"892"
2519,"892"
2520,"892"
2521,"892"
2522,"892"
2523,"892"
2524,"892"
2525,"892"
2526,"892"
2527,"892"
2528,"892"
2529,"892"
2530,"892"
2531,"892"
2532,"892"
2533,"892"
2534,"892"
2535,"908"
2536,"917"
2537,"1043"
2538,"844"
2539,"1214"
2540,"1043"
2541,"1179"
2542,"899"
2543,"955"
2544,"1323"
2545,"1284"
2546,"1266"
2547,"1266"
2548,"1266"
2549,"1266"
2550,"1266"
2551,"1266"
2552,"917"
2553,"917"
2554,"976"
2555,"885"
2556,"885"
2557,"885"
2558,"931"
2559,"931"
2560,"885"
2561,"885"
2562,"885"
2563,"885"
2564,"878"
2565,"885"
2566,"885"
2567,"885"
2568,"885"
2569,"885"
2570,"885"
2571,"878"
2572,"878"
2573,"878"
2574,"891"
2575,"891"
2576,"950"
2577,"950"
2578,"952"
2579,"947"
2580,"899"
2581,"899"
2582,"899"
2583,"955"
2584,"955"
2585,"955"
2586,"977"
2587,"1188"
2588,"1284"
2589,"1166"
2590,"1166"
2591,"1116"
2592,"1116"
2593,"1116"
2594,"1116"
2595,"879"
2596,"890"
2597,"890"
2598,"890"
2599,"890"
2600,"1200"
2601,"1037"
2602,"1148"
2603,"1148"
2604,"1148"
2605,"1148"
2606,"1148"
2607,"1148"
2608,"1148"
2609,"1148"
2610,"1148"
2611,"1155"
2612,"1155"
2613,"1155"
2614,"1155"
2615,"1155"
2616,"1255"
2617,"1037"
2618,"1037"
2619,"1037"
2620,"1339"
2621,"1255"
2622,"1255"
2623,"1255"
2624,"1255"
2625,"1255"
2626,"1255"
2627,"1263"
2628,"1087"
2629,"1087"
2630,"1037"
2631,"1037"
2632,"1037"
2633,"911"
2634,"1101"
2635,"1101"
2636,"1101"
2637,"1185"
2638,"1185"
2639,"1279"
2640,"973"
2641,"973"
2642,"1003"
2643,"1147"
2644,"1147"
2645,"1147"
2646,"1147"
2647,"1147"
2648,"1147"
2649,"1147"
2650,"1147"
2651,"1147"
2652,"1147"
2653,"1147"
2654,"1148"
2655,"1148"
2656,"1148"
2657,"1148"
2658,"1148"
2659,"1148"
2660,"1148"
2661,"1125"
2662,"1125"
2663,"973"
2664,"844"
2665,"1028"
2666,"1028"
2667,"1212"
2668,"1212"
2669,"1212"
2670,"1212"
2671,"1212"
2672,"1212"
2673,"1212"
2674,"1212"
2675,"1212"
2676,"1212"
2677,"1212"
2678,"1212"
2679,"1212"
2680,"1212"
2681,"1234"
2682,"1195"
2683,"1269"
2684,"1269"
2685,"1234"
2686,"1185"
2687,"1193"
2688,"1193"
2689,"1193"
2690,"1193"
2691,"979"
2692,"897"
2693,"862"
2694,"1190"
2695,"908"
2696,"908"
2697,"908"
2698,"908"
2699,"908"
2700,"1236"
2701,"1175"
2702,"1175"
2703,"1175"
2704,"1041"
2705,"1037"
2706,"837"
2707,"1031"
2708,"1014"
2709,"1141"
2710,"1168"
2711,"1160"
2712,"1345"
2713,"1192"
2714,"1192"
2715,"1031"
2716,"983"
2717,"1001"
2718,"1001"
2719,"1001"
2720,"1001"
2721,"1001"
2722,"1001"
2723,"1001"
2724,"1001"
2725,"1001"
2726,"1001"
2727,"1001"
2728,"993"
2729,"1001"
2730,"1001"
2731,"1001"
2732,"885"
2733,"893"
2734,"893"
2735,"993"
2736,"993"
2737,"993"
2738,"993"
2739,"993"
2740,"993"
2741,"993"
2742,"1010"
2743,"839"
2744,"839"
2745,"839"
2746,"839"
2747,"839"
2748,"973"
2749,"1345"
2750,"947"
2751,"862"
2752,"1052"
2753,"955"
2754,"955"
2755,"908"
2756,"982"
2757,"899"
2758,"974"
2759,"974"
2760,"1003"
2761,"1003"
2762,"1037"
2763,"1037"
2764,"1178"
2765,"1178"
2766,"1178"
2767,"1178"
2768,"1037"
2769,"964"
2770,"934"
2771,"874"
2772,"981"
2773,"981"
2774,"1012"
2775,"1008"
2776,"875"
2777,"888"
2778,"862"
2779,"862"
2780,"904"
2781,"871"
2782,"1234"
2783,"983"
2784,"983"
2785,"1008"
2786,"1260"
2787,"1003"
2788,"1254"
2789,"1032"
2790,"955"
2791,"955"
2792,"955"
2793,"1092"
2794,"923"
2795,"908"
2796,"1102"
2797,"1102"
2798,"1179"
2799,"1102"
2800,"1008"
2801,"1008"
2802,"867"
2803,"867"
2804,"1000"
2805,"906"
2806,"821"
2807,"983"
2808,"885"
2809,"891"
2810,"892"
2811,"1037"
2812,"1037"
2813,"992"
2814,"866"
2815,"838"
2816,"1032"
2817,"980"
2818,"1323"
2819,"1323"
2820,"1323"
2821,"839"
2822,"839"
2823,"1017"
2824,"1007"
2825,"966"
2826,"966"
2827,"845"
2828,"845"
2829,"845"
2830,"845"
2831,"851"
2832,"1042"
2833,"902"
2834,"887"
2835,"862"
2836,"955"
2837,"955"
2838,"927"
2839,"902"
2840,"959"
2841,"959"
2842,"959"
2843,"959"
2844,"959"
2845,"959"
2846,"959"
2847,"959"
2848,"959"
2849,"1364"
2850,"1028"
2851,"925"
2852,"972"
2853,"972"
2854,"972"
2855,"972"
2856,"972"
2857,"959"
2858,"959"
2859,"959"
2860,"959"
2861,"959"
2862,"959"
2863,"925"
2864,"859"
2865,"947"
2866,"915"
2867,"952"
2868,"972"
2869,"972"
2870,"959"
2871,"959"
2872,"868"
2873,"915"
2874,"897"
2875,"862"
2876,"976"
2877,"908"
2878,"1018"
2879,"925"
2880,"1001"
2881,"1001"
2882,"1001"
2883,"1001"
2884,"1001"
2885,"1001"
2886,"925"
2887,"925"
2888,"925"
2889,"925"
2890,"925"
2891,"925"
2892,"925"
2893,"925"
2894,"925"
2895,"1115"
2896,"1001"
2897,"1001"
2898,"833"
2899,"931"
2900,"1152"
2901,"1152"
2902,"1152"
2903,"1152"
2904,"1152"
2905,"1152"
2906,"1152"
2907,"1152"
2908,"1152"
2909,"1152"
2910,"1152"
2911,"1152"
2912,"1152"
2913,"1152"
2914,"1152"
2915,"1152"
2916,"1152"
2917,"1152"
2918,"1152"
2919,"1152"
2920,"1152"
2921,"1152"
2922,"1152"
2923,"1152"
2924,"1152"
2925,"1152"
2926,"1152"
2927,"1152"
2928,"1152"
2929,"1152"
2930,"1152"
2931,"1152"
2932,"1152"
2933,"1152"
2934,"1152"
2935,"1152"
2936,"1152"
2937,"1152"
2938,"1152"
2939,"1152"
2940,"1152"
2941,"1152"
2942,"1152"
2943,"1152"
2944,"1152"
2945,"1152"
2946,"1152"
2947,"1152"
2948,"1152"
2949,"1152"
2950,"1152"
2951,"1152"
2952,"1152"
2953,"1152"
2954,"1152"
2955,"1152"
2956,"1152"
2957,"1152"
2958,"1152"
2959,"1152"
2960,"1152"
2961,"1152"
2962,"1152"
2963,"1152"
2964,"1152"
2965,"1152"
2966,"1152"
2967,"1152"
2968,"1152"
2969,"1152"
2970,"1152"
2971,"1175"
2972,"1175"
2973,"1175"
2974,"1175"
2975,"1175"
2976,"1175"
2977,"1175"
2978,"1175"
2979,"1175"
2980,"1175"
2981,"1175"
2982,"1175"
2983,"1175"
2984,"1175"
2985,"1175"
2986,"1175"
2987,"1175"
2988,"1175"
2989,"1175"
2990,"1175"
2991,"1175"
2992,"1175"
2993,"1175"
2994,"1175"
2995,"1175"
2996,"1175"
2997,"1175"
2998,"1175"
2999,"1152"
3000,"1175"
3001,"1175"
3002,"1175"
3003,"1175"
3004,"1175"
3005,"1175"
3006,"1175"
3007,"1175"
3008,"1152"
3009,"1152"
3010,"1152"
3011,"1152"
3012,"1152"
3013,"1152"
3014,"1152"
3015,"1152"
3016,"1152"
3017,"1152"
3018,"1152"
3019,"1152"
3020,"1152"
3021,"1152"
3022,"1152"
3023,"1152"
3024,"1152"
3025,"1152"
3026,"1152"
3027,"1152"
3028,"1152"
3029,"1152"
3030,"1152"
3031,"1152"
3032,"1152"
3033,"1152"
3034,"1152"
3035,"1152"
3036,"1152"
3037,"1152"
3038,"1152"
3039,"1152"
3040,"1152"
3041,"1152"
3042,"1152"
3043,"1152"
3044,"1152"
