"gid","precip"
3045,"1152"
3046,"1152"
3047,"1152"
3048,"1152"
3049,"1152"
3050,"1152"
3051,"1152"
3052,"1152"
3053,"1152"
3054,"1152"
3055,"1152"
3056,"1152"
3057,"1152"
3058,"1152"
3059,"1152"
3060,"1152"
3061,"1152"
3062,"1083"
3063,"1115"
3064,"1152"
3065,"1005"
3066,"1027"
3067,"1064"
3068,"955"
3069,"1028"
3070,"1176"
3071,"1179"
3072,"972"
3073,"1062"
3074,"1036"
3075,"1032"
3076,"1006"
3077,"992"
3078,"992"
3079,"1136"
3080,"1136"
3081,"1006"
3082,"1072"
3083,"1012"
3084,"1006"
3085,"969"
3086,"1026"
3087,"975"
3088,"1056"
3089,"1147"
3090,"1137"
3091,"1032"
3092,"1103"
3093,"1271"
3094,"1271"
3095,"1064"
3096,"875"
3097,"1255"
3098,"1283"
3099,"1174"
3100,"923"
3101,"923"
3102,"876"
3103,"880"
3104,"931"
3105,"931"
3106,"1190"
3107,"1160"
3108,"1035"
3109,"1035"
3110,"1029"
3111,"1029"
3112,"854"
3113,"1119"
3114,"908"
3115,"1072"
3116,"1030"
3117,"1030"
3118,"1072"
3119,"1014"
3120,"1031"
3121,"1052"
3122,"1147"
3123,"1147"
3124,"1003"
3125,"992"
3126,"1147"
3127,"960"
3128,"1147"
3129,"1035"
3130,"1008"
3131,"1008"
3132,"1008"
3133,"1074"
3134,"1029"
3135,"1035"
3136,"1147"
3137,"1147"
3138,"1139"
3139,"867"
3140,"1266"
3141,"1266"
3142,"1037"
3143,"1052"
3144,"867"
3145,"867"
3146,"867"
3147,"867"
3148,"876"
3149,"876"
3150,"876"
3151,"1278"
3152,"867"
3153,"867"
3154,"867"
3155,"1284"
3156,"1284"
3157,"1284"
3158,"1284"
3159,"1208"
3160,"996"
3161,"996"
3162,"996"
3163,"996"
3164,"930"
3165,"908"
3166,"930"
3167,"908"
3168,"1295"
3169,"1313"
3170,"1295"
3171,"1313"
3172,"1313"
3173,"1313"
3174,"1313"
3175,"993"
3176,"1007"
3177,"1007"
3178,"1037"
3179,"1205"
3180,"1193"
3181,"1148"
3182,"1148"
3183,"908"
3184,"1284"
3185,"1125"
3186,"1147"
3187,"1068"
3188,"1068"
3189,"1035"
3190,"1135"
3191,"1149"
3192,"1119"
3193,"1135"
3194,"1068"
3195,"1068"
3196,"1068"
3197,"1001"
3198,"1001"
3199,"1001"
3200,"1001"
3201,"993"
3202,"993"
3203,"993"
3204,"993"
3205,"993"
3206,"993"
3207,"1001"
3208,"1001"
3209,"1001"
3210,"1001"
3211,"1001"
3212,"1001"
3213,"993"
3214,"1001"
3215,"1001"
3216,"1158"
3217,"1125"
3218,"1023"
3219,"1158"
3220,"1115"
3221,"1029"
3222,"1158"
3223,"1188"
3224,"1192"
3225,"1158"
3226,"975"
3227,"1184"
3228,"972"
3229,"959"
3230,"1179"
3231,"1035"
3232,"1068"
3233,"1068"
3234,"1068"
3235,"1175"
3236,"973"
3237,"973"
3238,"857"
3239,"973"
3240,"959"
3241,"1216"
3242,"927"
3243,"1198"
3244,"1158"
3245,"901"
3246,"1188"
3247,"1188"
3248,"980"
3249,"1105"
3250,"1105"
3251,"1198"
3252,"1198"
3253,"1198"
3254,"1263"
3255,"902"
3256,"1198"
3257,"1013"
3258,"998"
3259,"1324"
3260,"1324"
3261,"1324"
3262,"1324"
3263,"1324"
3264,"1160"
3265,"1211"
3266,"1032"
3267,"1168"
3268,"1228"
3269,"1003"
3270,"1003"
3271,"972"
3272,"1144"
3273,"1144"
3274,"1144"
3275,"1032"
3276,"1082"
3277,"1032"
3278,"1145"
3279,"1151"
3280,"1032"
3281,"1032"
3282,"1246"
3283,"1198"
3284,"1317"
3285,"1145"
3286,"1151"
3287,"1151"
3288,"1151"
3289,"855"
3290,"1188"
3291,"976"
3292,"930"
3293,"930"
3294,"930"
3295,"948"
3296,"920"
3297,"867"
3298,"867"
3299,"867"
3300,"1096"
3301,"1101"
3302,"1102"
3303,"1155"
3304,"1101"
3305,"1198"
3306,"1198"
3307,"1198"
3308,"1198"
3309,"1198"
3310,"1198"
3311,"1198"
3312,"1198"
3313,"1198"
3314,"1198"
3315,"1198"
3316,"1198"
3317,"1198"
3318,"1188"
3319,"1150"
3320,"1188"
3321,"983"
3322,"1034"
3323,"889"
3324,"1198"
3325,"1198"
3326,"1198"
3327,"1188"
3328,"878"
3329,"850"
3330,"1122"
3331,"1258"
3332,"985"
3333,"998"
3334,"1246"
3335,"908"
3336,"992"
3337,"1246"
3338,"1246"
3339,"1246"
3340,"1246"
3341,"1246"
3342,"1317"
3343,"1317"
3344,"900"
3345,"1185"
3346,"1167"
3347,"1151"
3348,"913"
3349,"976"
3350,"976"
3351,"913"
3352,"851"
3353,"913"
3354,"913"
3355,"913"
3356,"913"
3357,"913"
3358,"913"
3359,"913"
3360,"913"
3361,"913"
3362,"913"
3363,"913"
3364,"913"
3365,"913"
3366,"1248"
3367,"1035"
3368,"1035"
3369,"1035"
3370,"1035"
3371,"1035"
3372,"1035"
3373,"1035"
3374,"1035"
3375,"1035"
3376,"1035"
3377,"1035"
3378,"1035"
3379,"1267"
3380,"1248"
3381,"1264"
3382,"1285"
3383,"1285"
3384,"1285"
3385,"1285"
3386,"968"
3387,"991"
3388,"1004"
3389,"991"
3390,"872"
3391,"968"
3392,"1031"
3393,"927"
3394,"952"
3395,"1264"
3396,"1205"
3397,"1050"
3398,"1026"
3399,"1058"
3400,"1068"
3401,"1068"
3402,"1035"
3403,"1035"
3404,"1035"
3405,"1035"
3406,"1035"
3407,"996"
3408,"1101"
3409,"1125"
3410,"928"
3411,"1023"
3412,"950"
3413,"931"
3414,"966"
3415,"968"
3416,"968"
3417,"968"
3418,"837"
3419,"922"
3420,"1008"
3421,"968"
3422,"968"
3423,"1017"
3424,"1014"
3425,"1008"
3426,"958"
3427,"975"
3428,"925"
3429,"971"
3430,"996"
3431,"979"
3432,"996"
3433,"996"
3434,"996"
3435,"996"
3436,"996"
3437,"1055"
3438,"1055"
3439,"1055"
3440,"1055"
3441,"1160"
3442,"1030"
3443,"1191"
3444,"973"
3445,"1035"
3446,"1035"
3447,"1068"
3448,"855"
3449,"1050"
3450,"975"
3451,"1000"
3452,"973"
3453,"858"
3454,"858"
3455,"850"
3456,"885"
3457,"1063"
3458,"1008"
3459,"1008"
3460,"1008"
3461,"1008"
3462,"1008"
3463,"1008"
3464,"1008"
3465,"1008"
3466,"1026"
3467,"1161"
3468,"1161"
3469,"990"
3470,"903"
3471,"1082"
3472,"1156"
3473,"1323"
3474,"1323"
3475,"993"
3476,"993"
3477,"993"
3478,"1001"
3479,"1001"
3480,"1001"
3481,"1001"
3482,"1001"
3483,"1001"
3484,"993"
3485,"993"
3486,"1167"
3487,"1167"
3488,"1001"
3489,"1001"
3490,"1001"
3491,"1001"
3492,"1001"
3493,"1001"
3494,"1001"
3495,"1001"
3496,"1001"
3497,"1001"
3498,"1001"
3499,"1001"
3500,"1001"
3501,"1001"
3502,"1001"
3503,"1001"
3504,"1001"
3505,"1001"
3506,"1001"
3507,"1002"
3508,"1001"
3509,"1001"
3510,"1001"
3511,"1001"
3512,"1001"
3513,"1001"
3514,"993"
3515,"993"
3516,"1001"
3517,"864"
3518,"864"
3519,"1132"
3520,"1035"
3521,"1035"
3522,"1035"
3523,"1035"
3524,"1035"
3525,"1035"
3526,"1035"
3527,"1035"
3528,"1035"
3529,"1035"
3530,"1035"
3531,"1035"
3532,"1035"
3533,"1035"
3534,"1035"
3535,"1035"
3536,"1035"
3537,"1020"
3538,"983"
3539,"1018"
3540,"1151"
3541,"1002"
3542,"903"
3543,"903"
3544,"903"
3545,"903"
3546,"903"
3547,"903"
3548,"1036"
3549,"1020"
3550,"993"
3551,"993"
3552,"993"
3553,"993"
3554,"993"
3555,"993"
3556,"993"
3557,"993"
3558,"993"
3559,"993"
3560,"993"
3561,"993"
3562,"993"
3563,"993"
3564,"993"
3565,"993"
3566,"993"
3567,"993"
3568,"1290"
3569,"1176"
3570,"1176"
3571,"1176"
3572,"973"
3573,"1052"
3574,"1029"
3575,"1035"
3576,"1035"
3577,"1035"
3578,"1035"
3579,"1035"
3580,"1035"
3581,"1035"
3582,"1035"
3583,"1035"
3584,"1035"
3585,"1035"
3586,"1035"
3587,"1035"
3588,"976"
3589,"1167"
3590,"1167"
3591,"1086"
3592,"1052"
3593,"998"
3594,"1149"
3595,"1151"
3596,"990"
3597,"1007"
3598,"1007"
3599,"1036"
3600,"1009"
3601,"977"
3602,"977"
3603,"1036"
3604,"977"
3605,"1026"
3606,"1029"
3607,"1017"
3608,"1017"
3609,"1266"
3610,"1007"
3611,"1026"
3612,"1026"
3613,"1026"
3614,"1026"
3615,"1036"
3616,"952"
3617,"1131"
3618,"835"
3619,"1063"
3620,"1063"
3621,"1052"
3622,"983"
3623,"977"
3624,"1055"
3625,"1055"
3626,"1055"
3627,"1007"
3628,"1007"
3629,"1007"
3630,"1007"
3631,"1007"
3632,"992"
3633,"864"
3634,"837"
3635,"837"
3636,"837"
3637,"837"
3638,"837"
3639,"1036"
3640,"1036"
3641,"1055"
3642,"1055"
3643,"1055"
3644,"998"
3645,"977"
3646,"1010"
3647,"1011"
3648,"1011"
3649,"1011"
3650,"858"
3651,"858"
3652,"1013"
3653,"1013"
3654,"1013"
3655,"1009"
3656,"1009"
3657,"1190"
3658,"1050"
3659,"1050"
3660,"1050"
3661,"1055"
3662,"1055"
3663,"977"
3664,"998"
3665,"998"
3666,"998"
3667,"998"
3668,"998"
3669,"1007"
3670,"1007"
3671,"862"
3672,"1036"
3673,"1036"
3674,"1007"
3675,"1007"
3676,"1007"
3677,"975"
3678,"1036"
3679,"1036"
3680,"1283"
3681,"977"
3682,"977"
3683,"977"
3684,"980"
3685,"977"
3686,"977"
3687,"920"
3688,"977"
3689,"977"
3690,"977"
3691,"977"
3692,"805"
3693,"1050"
3694,"1240"
3695,"1240"
3696,"1019"
3697,"871"
3698,"950"
3699,"968"
3700,"994"
3701,"1010"
3702,"1032"
3703,"1032"
3704,"960"
3705,"960"
3706,"1266"
3707,"1266"
3708,"1266"
3709,"1036"
3710,"1036"
3711,"1036"
3712,"1036"
3713,"1036"
3714,"1036"
3715,"1064"
3716,"1004"
3717,"945"
3718,"864"
3719,"864"
3720,"1008"
3721,"1008"
3722,"1008"
3723,"1008"
3724,"1115"
3725,"1115"
3726,"1115"
3727,"994"
3728,"965"
3729,"1241"
3730,"980"
3731,"975"
3732,"854"
3733,"858"
3734,"920"
3735,"960"
3736,"1284"
3737,"858"
3738,"858"
3739,"975"
3740,"1275"
3741,"858"
3742,"858"
3743,"864"
3744,"976"
3745,"965"
3746,"965"
3747,"1054"
3748,"996"
3749,"996"
3750,"858"
3751,"854"
3752,"867"
3753,"867"
3754,"867"
3755,"867"
3756,"867"
3757,"854"
3758,"858"
3759,"1163"
3760,"854"
3761,"1082"
3762,"968"
3763,"1024"
3764,"1007"
3765,"1161"
3766,"931"
3767,"879"
3768,"1262"
3769,"965"
3770,"1198"
3771,"1185"
3772,"1050"
3773,"1139"
3774,"1198"
3775,"987"
3776,"985"
3777,"1059"
3778,"908"
3779,"1113"
3780,"867"
3781,"1202"
3782,"1031"
3783,"1031"
3784,"1032"
3785,"1032"
3786,"1032"
3787,"1032"
3788,"1032"
3789,"1032"
3790,"1032"
3791,"1032"
3792,"1032"
3793,"1032"
3794,"993"
3795,"1002"
3796,"1010"
3797,"1010"
3798,"1010"
3799,"965"
3800,"1280"
3801,"891"
3802,"980"
3803,"966"
3804,"965"
3805,"1021"
3806,"1037"
3807,"965"
3808,"975"
3809,"1041"
3810,"1041"
3811,"1041"
3812,"1000"
3813,"1041"
3814,"1041"
3815,"1041"
3816,"1041"
3817,"1041"
3818,"1041"
3819,"1041"
3820,"1041"
3821,"1041"
3822,"1176"
3823,"971"
3824,"971"
3825,"971"
3826,"971"
3827,"971"
3828,"971"
3829,"965"
3830,"886"
3831,"969"
3832,"1021"
3833,"1101"
3834,"1176"
3835,"1230"
3836,"1179"
3837,"1048"
3838,"1043"
3839,"1063"
3840,"1190"
3841,"971"
3842,"1035"
3843,"1068"
3844,"1035"
3845,"1035"
3846,"1035"
3847,"1035"
3848,"1035"
3849,"1035"
3850,"1035"
3851,"1035"
3852,"1035"
3853,"1035"
3854,"1035"
3855,"1035"
3856,"1035"
3857,"1035"
3858,"1068"
3859,"1068"
3860,"1068"
3861,"1068"
3862,"1035"
3863,"860"
3864,"860"
3865,"860"
3866,"860"
3867,"860"
3868,"860"
3869,"860"
3870,"860"
3871,"860"
3872,"860"
3873,"860"
3874,"1050"
3875,"878"
3876,"860"
3877,"860"
3878,"860"
3879,"860"
3880,"860"
3881,"860"
3882,"860"
3883,"878"
3884,"878"
3885,"878"
3886,"878"
3887,"1180"
3888,"1050"
3889,"892"
3890,"1050"
3891,"1050"
3892,"1050"
3893,"950"
3894,"985"
3895,"1050"
3896,"854"
3897,"854"
3898,"956"
3899,"838"
3900,"876"
3901,"977"
3902,"972"
3903,"972"
3904,"972"
3905,"972"
3906,"998"
3907,"1052"
3908,"971"
3909,"971"
3910,"971"
3911,"971"
3912,"1069"
3913,"1050"
3914,"1069"
3915,"1069"
3916,"853"
3917,"936"
3918,"936"
3919,"1069"
3920,"1069"
3921,"936"
3922,"858"
3923,"936"
3924,"858"
3925,"858"
3926,"936"
3927,"858"
3928,"936"
3929,"971"
3930,"971"
3931,"971"
3932,"971"
3933,"971"
3934,"971"
3935,"1090"
3936,"988"
3937,"988"
3938,"930"
3939,"839"
3940,"839"
3941,"1125"
3942,"1102"
3943,"1102"
3944,"1102"
3945,"1123"
3946,"1123"
3947,"1132"
3948,"1176"
3949,"1176"
3950,"1176"
3951,"1155"
3952,"986"
3953,NULL
3954,"1132"
3955,"1132"
3956,"1003"
3957,"1005"
3958,"1159"
3959,"1094"
3960,"1193"
3961,"1021"
3962,"976"
3963,"1074"
3964,"968"
3965,"1015"
3966,"997"
3967,"986"
3968,"1132"
3969,"976"
3970,"968"
3971,"1022"
3972,"976"
3973,"976"
3974,"1029"
3975,"936"
3976,"936"
3977,"839"
3978,"839"
3979,"839"
3980,"839"
3981,"839"
3982,"839"
3983,"839"
3984,"936"
3985,"968"
3986,"968"
3987,"864"
3988,"839"
3989,"976"
3990,"888"
3991,"888"
3992,"976"
3993,"888"
3994,"888"
3995,"888"
3996,"888"
3997,"888"
3998,"888"
3999,"1050"
4000,"1050"
4001,"1050"
4002,"888"
4003,"888"
4004,"888"
4005,"888"
4006,"888"
4007,"888"
4008,"888"
4009,"888"
4010,"888"
4011,"1082"
4012,"888"
4013,"888"
4014,"888"
4015,"888"
4016,"888"
4017,"888"
4018,"976"
4019,"976"
4020,"976"
4021,"976"
4022,"976"
4023,"976"
4024,"976"
4025,"968"
4026,"892"
4027,"888"
4028,"888"
4029,"888"
4030,"888"
4031,"888"
4032,"888"
4033,"888"
4034,"848"
4035,"838"
4036,"838"
4037,"892"
4038,"931"
4039,"1111"
4040,"1111"
4041,"1090"
4042,"1090"
4043,"1090"
4044,"1036"
4045,"1034"
4046,"1093"
4047,"1036"
4048,"1064"
4049,"1068"
4050,"1068"
4051,"1068"
4052,"1068"
4053,"1064"
4054,"1090"
4055,"1014"
4056,"1018"
4057,"1064"
4058,"1068"
4059,"920"
4060,"920"
4061,"920"
4062,"920"
4063,"920"
4064,"920"
4065,"920"
4066,"920"
4067,"920"
4068,"955"
4069,"955"
4070,"920"
4071,"920"
4072,"1078"
4073,"969"
4074,"1078"
4075,"1078"
4076,"1078"
4077,"1020"
4078,"1024"
4079,"866"
4080,"864"
4081,"976"
4082,"976"
4083,"976"
4084,"976"
4085,"976"
4086,"976"
4087,"1054"
4088,"1054"
4089,"1027"
4090,"976"
4091,"1008"
4092,"1064"
4093,"921"
4094,"921"
4095,"921"
4096,"921"
4097,"1027"
4098,"950"
4099,"950"
4100,"950"
4101,"950"
4102,"950"
4103,"950"
4104,"950"
4105,"950"
4106,"950"
4107,"950"
4108,"950"
4109,"950"
4110,"976"
4111,"976"
4112,"976"
4113,"976"
4114,"858"
4115,"921"
4116,"921"
4117,"921"
4118,"1019"
4119,"983"
4120,"983"
4121,"975"
4122,"976"
4123,"976"
4124,"976"
4125,"976"
4126,"1021"
4127,"920"
4128,"920"
4129,"920"
4130,"920"
4131,"1035"
4132,"920"
4133,"976"
4134,"1020"
4135,"1083"
4136,"1020"
4137,"1020"
4138,"976"
4139,"976"
4140,"976"
4141,"976"
4142,"976"
4143,"1042"
4144,"1042"
4145,"1042"
4146,"1042"
4147,"1042"
4148,"1205"
4149,"993"
4150,"993"
4151,"993"
4152,"1008"
4153,"1008"
4154,"975"
4155,"975"
4156,"975"
4157,"975"
4158,"1017"
4159,"979"
4160,"850"
4161,"839"
4162,"936"
4163,"936"
4164,"936"
4165,"979"
4166,"936"
4167,"936"
4168,"891"
4169,"1031"
4170,"1130"
4171,"1031"
4172,"1031"
4173,"1031"
4174,"993"
4175,"839"
4176,"1001"
4177,"839"
4178,"984"
4179,"839"
4180,"1072"
4181,"993"
4182,"969"
4183,"969"
4184,"859"
4185,"859"
4186,"1072"
4187,"903"
4188,"903"
4189,"903"
4190,"903"
4191,"903"
4192,"903"
4193,"864"
4194,"864"
4195,"928"
4196,"903"
4197,"903"
4198,"903"
4199,"903"
4200,"903"
4201,"903"
4202,"903"
4203,"1024"
4204,"885"
4205,"885"
4206,"885"
4207,"1081"
4208,"1037"
4209,"1037"
4210,"1008"
4211,"1037"
4212,"1008"
4213,"980"
4214,"1037"
4215,"932"
4216,"968"
4217,"968"
4218,"1008"
4219,"1008"
4220,"1008"
4221,"1008"
4222,"1008"
4223,"1008"
4224,"1008"
4225,"948"
4226,"1036"
4227,"1032"
4228,"1012"
4229,"1012"
4230,"1012"
4231,"1012"
4232,"1012"
4233,"1012"
4234,"1012"
4235,"1012"
4236,"860"
4237,"1036"
4238,"1226"
4239,"1010"
4240,"1010"
4241,"1010"
4242,"1010"
4243,"996"
4244,"996"
4245,"996"
4246,"996"
4247,"915"
4248,"996"
4249,"985"
4250,"985"
4251,"985"
4252,"860"
4253,"1029"
4254,"980"
4255,"950"
4256,"950"
4257,"838"
4258,"955"
4259,"1002"
4260,"996"
4261,"1068"
4262,"849"
4263,"867"
4264,"867"
4265,"849"
4266,"867"
4267,"955"
4268,"849"
4269,"975"
4270,"1175"
4271,"1175"
4272,"1175"
4273,"960"
4274,"1175"
4275,"1175"
4276,"1175"
4277,"1175"
4278,"1175"
4279,"1175"
4280,"1175"
4281,"1026"
4282,"1026"
4283,"1026"
4284,"1026"
4285,"1175"
4286,"1175"
4287,"1175"
4288,"1175"
4289,"1175"
4290,"1175"
4291,"1175"
4292,"1175"
4293,"1175"
4294,"1175"
4295,"1175"
4296,"1175"
4297,"1175"
4298,"1175"
4299,"1175"
4300,"960"
4301,"1175"
4302,"1055"
4303,"904"
4304,"904"
4305,"1166"
4306,"1175"
4307,"1175"
4308,"1175"
4309,"1175"
4310,"1175"
4311,"1175"
4312,"1175"
4313,"899"
4314,"993"
4315,"1175"
4316,"1175"
4317,"1175"
4318,"899"
4319,"1175"
4320,"1175"
4321,"891"
4322,"1175"
4323,"891"
4324,"1175"
4325,"899"
4326,"1175"
4327,"1175"
4328,"1175"
4329,"1175"
4330,"1175"
4331,"1175"
4332,"1175"
4333,"1175"
4334,"993"
4335,"1175"
4336,"993"
4337,"1012"
4338,"1012"
4339,"993"
4340,"993"
4341,"993"
4342,"891"
4343,"899"
4344,"993"
4345,"993"
4346,"899"
4347,"858"
4348,"891"
4349,"993"
4350,"993"
4351,"993"
4352,"993"
4353,"1175"
4354,"1175"
4355,"1175"
4356,"1175"
4357,"1175"
4358,"1175"
4359,"1175"
4360,"1175"
4361,"1175"
4362,"1175"
4363,"1175"
4364,"1175"
4365,"1175"
4366,"1175"
4367,"1175"
4368,"1175"
4369,"1175"
4370,"1175"
4371,"1175"
4372,"1175"
4373,"1175"
4374,"1175"
4375,"1175"
4376,"947"
4377,"1042"
4378,"979"
4379,"979"
4380,"979"
4381,"979"
4382,"1254"
4383,"1254"
4384,"1254"
4385,"1254"
4386,"1254"
4387,"1254"
4388,"1254"
4389,"1254"
4390,"1254"
4391,"1254"
4392,"1254"
4393,"1254"
4394,"1254"
4395,"1254"
4396,"1254"
4397,"1254"
4398,"1254"
4399,"1254"
4400,"1254"
4401,"1254"
4402,"1254"
4403,"1254"
4404,"1254"
4405,"1254"
4406,"1254"
4407,"1254"
4408,"1254"
4409,"1254"
4410,"1254"
4411,"1254"
4412,"1254"
4413,"1254"
4414,"1254"
4415,"1254"
4416,"1254"
4417,"1254"
4418,"1254"
4419,"1254"
4420,"1254"
4421,"1254"
4422,"1254"
4423,"1254"
4424,"1254"
4425,"1254"
4426,"1010"
4427,"1254"
4428,"1254"
4429,"1254"
4430,"1254"
4431,"1254"
4432,"1254"
4433,"1114"
4434,"1254"
4435,"1254"
4436,"1254"
4437,"1254"
4438,"1175"
4439,"1076"
4440,"1076"
4441,"1019"
4442,"1106"
4443,"980"
4444,"971"
4445,"1175"
4446,"1175"
4447,"1234"
4448,"1017"
4449,"1017"
4450,"1017"
4451,"1175"
4452,"1175"
4453,"1175"
4454,"1175"
4455,"1175"
4456,"1032"
4457,"975"
4458,"1022"
4459,"975"
4460,"975"
4461,"914"
4462,"1175"
4463,"851"
4464,"851"
4465,"851"
4466,"851"
4467,"1175"
4468,"1175"
4469,"1175"
4470,"1175"
4471,"1175"
4472,"910"
4473,"862"
4474,"965"
4475,"965"
4476,"1175"
4477,"1175"
4478,"1175"
4479,"984"
4480,"975"
4481,"965"
4482,"961"
4483,"855"
4484,"855"
4485,"855"
4486,"855"
4487,"855"
4488,"887"
4489,"887"
4490,"855"
4491,"901"
4492,"1048"
4493,"1029"
4494,"1068"
4495,"1137"
4496,"931"
4497,"965"
4498,"965"
4499,"1007"
4500,"872"
4501,"965"
4502,"1029"
4503,"1029"
4504,"1029"
4505,"1032"
4506,"1032"
4507,"1032"
4508,"1032"
4509,"1091"
4510,"1035"
4511,"965"
4512,"965"
4513,"920"
4514,"920"
4515,"920"
4516,"920"
4517,"920"
4518,"920"
4519,"920"
4520,"920"
4521,"920"
4522,"1032"
4523,"1032"
4524,"1032"
4525,"1032"
4526,"965"
