"gid","precip"
4527,"1010"
4528,"1145"
4529,"985"
4530,"985"
4531,"969"
4532,"1145"
4533,"1145"
4534,"1145"
4535,"969"
4536,"859"
4537,"1190"
4538,"1190"
4539,"839"
4540,"1021"
4541,"1149"
4542,"1136"
4543,"959"
4544,"1264"
4545,"1010"
4546,"1149"
4547,"985"
4548,"989"
4549,"1032"
4550,"1032"
4551,"1032"
4552,"1037"
4553,"1010"
4554,"1136"
4555,"1136"
4556,"998"
4557,"1035"
4558,"1145"
4559,"1048"
4560,"1149"
4561,"1136"
4562,"975"
4563,"864"
4564,"1022"
4565,"969"
4566,"1115"
4567,"1115"
4568,"996"
4569,"1122"
4570,"930"
4571,"1111"
4572,"872"
4573,"1037"
4574,"886"
4575,"1032"
4576,"1032"
4577,"1189"
4578,"1068"
4579,"1068"
4580,"987"
4581,"1037"
4582,"1007"
4583,"1037"
4584,"1037"
4585,"1037"
4586,"1037"
4587,"1037"
4588,"1037"
4589,"1037"
4590,"1037"
4591,"1037"
4592,"1145"
4593,"1145"
4594,"1145"
4595,"1145"
4596,"1145"
4597,"858"
4598,"858"
4599,"862"
4600,"975"
4601,"975"
4602,"975"
4603,"1014"
4604,"1014"
4605,"1014"
4606,"1014"
4607,"1050"
4608,"1050"
4609,"996"
4610,"1041"
4611,"1000"
4612,"1007"
4613,"1007"
4614,"1007"
4615,"1007"
4616,"1007"
4617,"908"
4618,"1050"
4619,"908"
4620,"1034"
4621,"1032"
4622,"1000"
4623,"1276"
4624,"1158"
4625,"1188"
4626,"1188"
4627,"1158"
4628,"1188"
4629,"1188"
4630,"872"
4631,"1158"
4632,"1158"
4633,"1158"
4634,"1158"
4635,"1050"
4636,"1050"
4637,"1050"
4638,"1050"
4639,"1050"
4640,"1084"
4641,"1034"
4642,"1034"
4643,"1053"
4644,"1010"
4645,"1158"
4646,"1032"
4647,"900"
4648,"900"
4649,"900"
4650,"877"
4651,"877"
4652,"900"
4653,"900"
4654,"848"
4655,"877"
4656,"877"
4657,"880"
4658,"880"
4659,"880"
4660,"1324"
4661,"1324"
4662,"989"
4663,"976"
4664,"1050"
4665,"1324"
4666,"1324"
4667,"979"
4668,"999"
4669,"901"
4670,"901"
4671,"862"
4672,"839"
4673,"871"
4674,"936"
4675,"887"
4676,"955"
4677,"1055"
4678,"1158"
4679,"1396"
4680,"1000"
4681,"1037"
4682,"1008"
4683,"1324"
4684,"1324"
4685,"1324"
4686,"1324"
4687,"1264"
4688,"1050"
4689,"1115"
4690,"1050"
4691,"1111"
4692,"1047"
4693,"1050"
4694,"1115"
4695,"1050"
4696,"1047"
4697,"1050"
4698,"1050"
4699,"1050"
4700,"1050"
4701,"1050"
4702,"1399"
4703,"1141"
4704,"1234"
4705,"1050"
4706,"1050"
4707,"1050"
4708,"954"
4709,"1050"
4710,"1044"
4711,"961"
4712,"1044"
4713,"1044"
4714,"1050"
4715,"1050"
4716,"1050"
4717,"1093"
4718,"879"
4719,"1005"
4720,"879"
4721,"988"
4722,"1033"
4723,"1044"
4724,"1044"
4725,"1044"
4726,"1044"
4727,"1044"
4728,"1044"
4729,"1044"
4730,"1250"
4731,"1050"
4732,"1050"
4733,"1050"
4734,"1050"
4735,"1050"
4736,"849"
4737,"849"
4738,"1188"
4739,"1188"
4740,"1188"
4741,"1188"
4742,"1188"
4743,"1188"
4744,"1188"
4745,"1188"
4746,"1158"
4747,"1050"
4748,"1158"
4749,"1158"
4750,"1158"
4751,"1158"
4752,"1188"
4753,"1050"
4754,"1050"
4755,"949"
4756,"877"
4757,"1188"
4758,"1158"
4759,"1188"
4760,"1188"
4761,"1158"
4762,"1158"
4763,"839"
4764,"1205"
4765,"1205"
4766,"1037"
4767,"1054"
4768,"1188"
4769,"1030"
4770,"877"
4771,"847"
4772,"1019"
4773,"1190"
4774,"1190"
4775,"1043"
4776,"1043"
4777,"1043"
4778,"1043"
4779,"1043"
4780,"1043"
4781,"1043"
4782,"1043"
4783,"1043"
4784,"1043"
4785,"1043"
4786,"1043"
4787,"1043"
4788,"1043"
4789,"1043"
4790,"1043"
4791,"1043"
4792,"1043"
4793,"1043"
4794,"1043"
4795,"1043"
4796,"1259"
4797,"930"
4798,"847"
4799,"1021"
4800,"1021"
4801,"1190"
4802,"979"
4803,"965"
4804,"1021"
4805,"1279"
4806,"1279"
4807,"979"
4808,"1261"
4809,"925"
4810,"1050"
4811,"1261"
4812,"1050"
4813,"1240"
4814,"998"
4815,"998"
4816,"1044"
4817,"1044"
4818,"1044"
4819,"1044"
4820,"1044"
4821,"1044"
4822,"1044"
4823,"1050"
4824,"1050"
4825,"1050"
4826,"1050"
4827,"1050"
4828,"1012"
4829,"885"
4830,"1323"
4831,"1323"
4832,"1323"
4833,"1323"
4834,"920"
4835,"1049"
4836,"1049"
4837,"965"
4838,"1050"
4839,"1050"
4840,"1050"
4841,"1050"
4842,"1050"
4843,"1050"
4844,"1050"
4845,"1050"
4846,"1050"
4847,"1050"
4848,"863"
4849,"947"
4850,"947"
4851,"885"
4852,"885"
4853,"1048"
4854,"1205"
4855,"868"
4856,"1160"
4857,"1255"
4858,"1255"
4859,"1283"
4860,"1068"
4861,"913"
4862,"913"
4863,"1255"
4864,"1079"
4865,"1069"
4866,"837"
4867,"1301"
4868,"1301"
4869,"1301"
4870,"1301"
4871,"1301"
4872,"1301"
4873,"1301"
4874,"1301"
4875,"856"
4876,"1301"
4877,"1139"
4878,"1290"
4879,"1036"
4880,"1167"
4881,"1167"
4882,"989"
4883,"1049"
4884,"858"
4885,"996"
4886,"975"
4887,"975"
4888,"1004"
4889,"1037"
4890,"1004"
4891,"1004"
4892,"1004"
4893,"1004"
4894,"1004"
4895,"1004"
4896,"1004"
4897,"1004"
4898,"1004"
4899,"1025"
4900,"1025"
4901,"1025"
4902,"1025"
4903,"1025"
4904,"1025"
4905,"1025"
4906,"1025"
4907,"1025"
4908,"1025"
4909,"1025"
4910,"850"
4911,"1037"
4912,"1025"
4913,"1025"
4914,"1025"
4915,"1025"
4916,"1025"
4917,"1025"
4918,"1025"
4919,"1139"
4920,"1025"
4921,"976"
4922,"1025"
4923,"1025"
4924,"1025"
4925,"1025"
4926,"1025"
4927,"1025"
4928,"1025"
4929,"1025"
4930,"1025"
4931,"1025"
4932,"1025"
4933,"1025"
4934,"1002"
4935,"1025"
4936,"1002"
4937,"1023"
4938,"1045"
4939,"1045"
4940,"1023"
4941,"1023"
4942,"1023"
4943,"1023"
4944,"1023"
4945,"951"
4946,"951"
4947,"951"
4948,"951"
4949,"951"
4950,"951"
4951,"1045"
4952,"958"
4953,"958"
4954,"958"
4955,"951"
4956,"934"
4957,"838"
4958,"852"
4959,"1050"
4960,"1050"
4961,"1010"
4962,"862"
4963,"903"
4964,"1002"
4965,"1002"
4966,"1050"
4967,"973"
4968,"973"
4969,"966"
4970,"1019"
4971,"999"
4972,"945"
4973,"1024"
4974,"1033"
4975,"1047"
4976,"1018"
4977,"1064"
4978,"1064"
4979,"1036"
4980,"1038"
4981,"1032"
4982,"1115"
4983,"1153"
4984,"1155"
4985,"1010"
4986,"1004"
4987,"925"
4988,"1248"
4989,"1222"
4990,"1222"
4991,"1163"
4992,"1214"
4993,"1064"
4994,"1064"
4995,"1236"
4996,"1050"
4997,"1050"
4998,"1277"
4999,"1323"
5000,"1277"
5001,"1212"
5002,"1250"
5003,"1280"
5004,"870"
5005,"1280"
5006,"933"
5007,"1253"
5008,"1284"
5009,"1221"
5010,"1284"
5011,"1221"
5012,"928"
5013,"886"
5014,"1310"
5015,"1128"
5016,"1156"
5017,"1057"
5018,"1160"
5019,"1211"
5020,"1111"
5021,"1111"
5022,"982"
5023,"1280"
5024,"966"
5025,"1345"
5026,"1345"
5027,"1345"
5028,"1345"
5029,"1345"
5030,"1345"
5031,"1160"
5032,"1313"
5033,"1109"
5034,"1106"
5035,"1266"
5036,"985"
5037,"985"
5038,"985"
5039,"985"
5040,"985"
5041,"985"
5042,"985"
5043,"985"
5044,"985"
5045,"985"
5046,"985"
5047,"985"
5048,"985"
5049,"985"
5050,"985"
5051,"985"
5052,"985"
5053,"985"
5054,"985"
5055,"985"
5333,"871"
5056,"1156"
5057,"1059"
5058,"925"
5059,"1057"
5060,"1090"
5061,"1090"
5062,"1090"
5063,"1090"
5064,"1090"
5065,"1148"
5066,"1345"
5067,"1190"
5068,"1033"
5069,"1168"
5070,"925"
5071,"1345"
5072,"1190"
5073,"1050"
5074,"1050"
5075,"1050"
5076,"1050"
5077,"1050"
5078,"1050"
5079,"1050"
5080,"1050"
5081,"1050"
5082,"1050"
5083,"985"
5084,"985"
5085,"973"
5086,"973"
5087,"1050"
5088,"1050"
5089,"1050"
5090,"1050"
5091,"1050"
5092,"1050"
5093,"1050"
5094,"1050"
5095,"1050"
5096,"1050"
5097,"1050"
5098,"1050"
5099,"1050"
5100,"1050"
5101,"1050"
5102,"1090"
5103,"1106"
5104,"1160"
5105,"1160"
5106,"1160"
5107,"1160"
5108,"1160"
5109,"1160"
5110,"1160"
5111,"1160"
5112,"1160"
5113,"1184"
5114,"1184"
5115,"1184"
5116,"1184"
5117,"1184"
5118,"1184"
5119,"1078"
5120,"1078"
5121,"1012"
5122,"1012"
5123,"1012"
5124,"1012"
5125,"973"
5126,"1205"
5127,"1163"
5128,"1323"
5129,"1310"
5130,"1128"
5131,"1324"
5132,"1026"
5133,"945"
5134,"1026"
5135,"1053"
5136,"1012"
5137,"1012"
5138,"1012"
5139,"1012"
5140,"1012"
5141,"1012"
5142,"1012"
5143,"1012"
5144,"1012"
5145,"1012"
5146,"1012"
5147,"1012"
5148,"1012"
5149,"1012"
5150,"1012"
5151,"1012"
5152,"1012"
5153,"1012"
5154,"989"
5155,"1026"
5156,"1026"
5157,"1026"
5158,"1026"
5159,"1026"
5160,"1026"
5161,"1026"
5162,"1026"
5163,"1026"
5164,"1026"
5165,"1026"
5166,"1026"
5167,"1026"
5168,"1026"
5169,"1026"
5170,"1026"
5171,"1026"
5172,"1026"
5173,"1026"
5174,"1026"
5175,"1026"
5176,"1026"
5177,"1026"
5178,"1026"
5179,"1026"
5180,"1026"
5181,"1026"
5182,"1026"
5183,"1026"
5184,"1026"
5185,"1026"
5186,"1026"
5187,"1026"
5188,"1057"
5189,"885"
5190,"885"
5191,"885"
5192,"885"
5193,"885"
5194,"885"
5195,"885"
5196,"885"
5197,"885"
5198,"885"
5199,"885"
5200,"885"
5201,"1026"
5202,"1026"
5203,"1026"
5204,"1026"
5205,"1026"
5334,"1050"
5206,"1026"
5207,"1050"
5208,"1050"
5209,"1050"
5210,"1050"
5211,"1050"
5212,"885"
5213,"885"
5214,"885"
5215,"885"
5216,"1024"
5217,"982"
5218,"962"
5219,"879"
5220,"921"
5221,"885"
5222,"860"
5223,"860"
5224,"860"
5225,"996"
5226,"996"
5227,"996"
5228,"996"
5229,"1028"
5230,"969"
5231,"969"
5232,"969"
5233,"969"
5234,"969"
5235,"969"
5236,"969"
5237,"969"
5238,"969"
5239,"986"
5240,"922"
5241,"879"
5242,"835"
5243,"850"
5244,"850"
5245,"961"
5246,"1024"
5247,"1036"
5248,"1036"
5249,"1036"
5250,"1036"
5251,"1007"
5252,"1226"
5253,"1036"
5254,"1036"
5255,"1036"
5256,"1036"
5257,"1036"
5258,"1036"
5259,"1036"
5260,"1036"
5261,"1036"
5262,"1036"
5263,"1036"
5264,"1036"
5265,"1036"
5266,"1036"
5267,"1036"
5268,"1036"
5269,"1036"
5270,"1036"
5271,"1036"
5272,"1036"
5273,"1036"
5274,"1036"
5275,"1064"
5276,"1064"
5277,"1036"
5278,"1036"
5279,"1036"
5280,"1036"
5281,"1036"
5282,"1036"
5283,"1036"
5284,"1036"
5285,"1036"
5286,"848"
5287,"1184"
5288,"1277"
5289,"1241"
5290,"1249"
5291,"1345"
5292,"1050"
5293,"1050"
5294,"1032"
5295,"1032"
5296,"1032"
5297,"1032"
5298,"1032"
5299,"1032"
5300,"1032"
5301,"1032"
5302,"1032"
5303,"1032"
5304,"1032"
5305,"1032"
5306,"1032"
5307,"1032"
5308,"1032"
5309,"996"
5310,"996"
5311,"996"
5312,"1050"
5313,"1050"
5314,"1050"
5315,"1050"
5316,"1050"
5317,"1050"
5318,"1050"
5319,"1050"
5320,"1050"
5321,"1050"
5322,"1050"
5323,"1050"
5324,"1050"
5325,"1050"
5326,"1050"
5327,"1050"
5328,"1050"
5329,"1050"
5330,"1050"
5331,"878"
5332,"996"
5335,"1050"
5336,"1050"
5337,"1050"
5338,"1050"
5339,"1050"
5340,"1050"
5341,"1050"
5342,"1050"
5343,"1050"
5344,"1050"
5345,"1050"
5346,"1050"
5347,"1050"
5348,"1050"
5349,"1050"
5350,"1050"
5351,"1050"
5352,"1050"
5353,"1050"
5354,"1050"
5355,"1050"
5356,"1050"
5357,"1050"
5358,"1050"
5359,"1050"
5360,"1050"
5361,"1050"
5362,"1050"
5363,"1050"
5364,"1050"
5365,"1050"
5366,"1050"
5367,"1050"
5368,"1050"
5369,"1255"
5370,"1255"
5371,"1255"
5372,"1255"
5373,"1255"
5374,"1255"
5375,"1255"
5376,"1255"
5377,"1255"
5378,"1255"
5379,"1189"
5380,"1189"
5381,"979"
5382,"1189"
5383,"905"
5384,"1047"
5385,"983"
5386,"979"
5387,"979"
5388,"979"
5389,"979"
5390,"979"
5391,"979"
5392,"979"
5393,"979"
5394,"979"
5395,"1050"
5396,"1050"
5397,"1050"
5398,"1050"
5399,"1050"
5400,"1050"
5401,"1050"
5402,"1050"
5403,"1050"
5404,"1050"
5405,"850"
5406,"1050"
5407,"1050"
5408,"1050"
5409,"1050"
5410,"1050"
5411,"1050"
5412,"1050"
5413,"1050"
5414,"1050"
5415,"1050"
5416,"1050"
5417,"1050"
5418,"1050"
5419,"1050"
5420,"1050"
5421,"1050"
5422,"1050"
5423,"1050"
5424,"1050"
5425,"1050"
5426,"1050"
5427,"1050"
5428,"1050"
5429,"1050"
5430,"1050"
5431,"1050"
5432,"1050"
5433,"1050"
5434,"1050"
5435,"1050"
5436,"1050"
5437,"1050"
5438,"1050"
5439,"1050"
5440,"1050"
5441,"1050"
5442,"1050"
5443,"1050"
5444,"1050"
5445,"1050"
5446,"1050"
5447,"1050"
5448,"1000"
5449,"975"
5450,"975"
5451,"975"
5452,"975"
5453,"975"
5454,"975"
5455,"975"
5456,"975"
5457,"975"
5458,"975"
5459,"975"
5460,"975"
5461,"975"
5462,"975"
5463,"975"
5464,"975"
5465,"975"
5466,"975"
5467,"975"
5468,"975"
5469,"975"
5470,"975"
5471,"975"
5472,"975"
5473,"975"
5474,"975"
5475,"975"
5476,"975"
5477,"975"
5478,"975"
5479,"975"
5480,"975"
5481,"975"
5482,"975"
5483,"975"
5484,"975"
5485,"975"
5486,"975"
5487,"975"
5488,"975"
5489,"975"
5490,"975"
5491,"975"
5492,"975"
5493,"975"
5494,"975"
5495,"975"
5496,"975"
5497,"975"
5498,"975"
5499,"975"
5500,"975"
5501,"975"
5502,"975"
5503,"975"
5504,"975"
5505,"975"
5506,"975"
5507,"975"
5508,"975"
5509,"975"
5510,"975"
5511,"975"
5512,"975"
5513,"975"
5514,"975"
5515,"975"
5516,"975"
5517,"838"
5518,"1043"
5519,"1224"
5520,"1224"
5521,"1224"
5522,"1224"
5523,"1224"
5524,"1224"
5525,"1224"
5526,"1224"
5527,"860"
5528,"996"
5529,"948"
5530,"976"
5531,"1050"
5532,"1050"
5533,"1050"
5534,"1050"
5535,"1050"
5536,"1050"
5537,"1050"
5538,"1050"
5539,"1050"
5540,"1050"
5541,"1050"
5542,"1050"
5543,"1050"
5544,"1050"
5545,"1050"
5546,"1050"
5547,"1050"
5548,"976"
5549,"976"
5550,"996"
5551,"920"
5552,"1043"
5553,"912"
5554,"912"
5555,"1050"
5556,"1050"
5557,"1050"
5558,"1105"
5559,"1050"
5560,"1050"
5561,"1050"
5562,"1050"
5563,"1050"
5564,"1050"
5565,"1050"
5566,"1050"
5567,"1050"
5568,"1050"
5569,"1050"
5570,"1050"
5571,"1050"
5572,"1050"
5573,"1050"
5574,"1050"
5575,"1050"
5576,"1050"
5577,"1050"
5578,"1050"
5579,"1050"
5580,"1050"
5581,"1050"
5582,"1050"
5583,"1050"
5584,"1050"
5585,"1050"
5586,"1050"
5587,"1050"
5588,"1020"
5589,"1020"
5590,"1020"
5591,"1020"
5592,"1020"
5593,"908"
5594,"1115"
5595,"950"
5596,"879"
5597,"1090"
5598,"944"
5599,"972"
5600,"972"
5601,"972"
5602,"878"
5603,"880"
5604,"862"
5605,"862"
5606,"1050"
5607,"1050"
5608,"1050"
5609,"1050"
5610,"1050"
5611,"1050"
5612,"1050"
5613,"1050"
5614,"1050"
5615,"1050"
5616,"1050"
5617,"1050"
5618,"1050"
5619,"1050"
5620,"1050"
5621,"1050"
5622,"1050"
5623,"1158"
5624,"1158"
5625,"1158"
5626,"897"
5627,"961"
5628,"903"
5629,"903"
5630,"903"
5631,"903"
5632,"903"
5633,"903"
5634,"903"
5635,"903"
5636,"903"
5637,"903"
5638,"903"
5639,"903"
5640,"903"
5641,"903"
5642,"903"
5643,"903"
5644,"903"
5645,"1029"
5646,"1179"
5647,"1179"
5648,"1149"
5649,"1149"
5650,"1149"
5651,"1149"
5652,"1136"
5653,"1136"
5654,"862"
5655,"913"
5656,"913"
5657,"913"
5658,"860"
5659,"1149"
5660,"869"
5661,"923"
5662,"858"
5663,"851"
5664,"858"
5665,"858"
5666,"858"
5667,"839"
5668,"1000"
5669,"851"
5670,"1021"
5671,"858"
5672,"858"
5673,"1035"
5674,"1035"
5675,"1035"
5676,"1035"
5677,"1035"
5678,"1035"
5679,"1068"
5680,"826"
5681,"1035"
5682,"975"
5683,"878"
5684,"878"
5685,"1069"
5686,"925"
5687,"925"
5688,"866"
5689,"925"
5690,"1115"
5691,"1234"
5692,"1035"
5693,"1035"
5694,"1035"
5695,"1035"
5696,"1035"
5697,"1035"
5698,"1035"
5699,"1035"
5700,"1035"
5701,"1035"
5702,"864"
5703,"1139"
5704,"1139"
5705,"1139"
5706,"982"
5707,"949"
5708,"1030"
5709,"1084"
5798,"993"
5710,"1072"
5711,"1019"
5712,"1019"
5713,"849"
5714,"849"
5715,"1185"
5716,"1032"
5717,"858"
5718,"1102"
5719,"1015"
5720,"885"
5721,"1082"
5722,"931"
5723,"1255"
5724,"1255"
5725,"1255"
5726,"1032"
5727,"1032"
5728,"1035"
5729,"1035"
5730,"1035"
5731,"1035"
5732,"1035"
5733,"1035"
5734,"1035"
5735,"1035"
5736,"1035"
5737,"1035"
5738,"1035"
5739,"1035"
5740,"1035"
5741,"1035"
5742,"1082"
5743,"1082"
5744,"1082"
5745,"1082"
5746,"1082"
5747,"1082"
5748,"1032"
5749,"928"
5750,"1255"
5751,"845"
5752,"845"
5753,"1032"
5848,"875"
5754,"877"
5755,"1035"
5756,"1035"
5757,"1035"
5758,"1094"
5759,"1037"
5760,"864"
5761,"1034"
5762,"1034"
5763,"983"
5764,"885"
5765,"1030"
5766,"1102"
5767,"1035"
5768,"1102"
5769,"1102"
5770,"1102"
5771,"1102"
5772,"908"
5773,"1035"
5774,"1035"
5775,"1035"
5776,"1035"
5777,"1035"
5778,"1035"
5779,"1035"
5780,"1035"
5781,"1102"
5782,"1102"
5783,"1102"
5784,"1082"
5785,"1082"
5786,"1082"
5787,"1082"
5788,"949"
5789,"858"
5790,"993"
5791,"993"
5792,"993"
5793,"993"
5794,"993"
5795,"993"
5796,"993"
5797,"993"
5799,"993"
5800,"993"
5801,"1301"
5802,"858"
5803,"864"
5804,"993"
5805,"1068"
5806,"1171"
5807,"1012"
5808,"1012"
5809,"1012"
5810,"853"
5811,"982"
5812,"982"
5813,"982"
5814,"982"
5815,"982"
5816,"945"
5817,"1014"
5818,"1014"
5819,"1014"
5820,"1014"
5821,"1050"
5822,"993"
5823,"1096"
5824,"839"
5825,"1014"
5826,"911"
5827,"1120"
5828,"993"
5829,"993"
5830,"993"
5831,"993"
5832,"993"
5833,"993"
5834,"993"
5835,"837"
5836,"837"
5837,"1068"
5838,"1050"
5839,"1050"
5840,"1050"
5841,"1050"
5842,"1050"
5843,"1050"
5844,"1050"
5845,"1050"
5846,"1183"
5847,"1054"
5849,"1021"
5850,"1021"
5851,"1021"
5852,"1021"
5853,"1021"
5854,"1021"
5855,"1021"
5856,"1021"
5857,"880"
5858,"862"
5859,"1032"
5860,"1032"
5861,"1032"
5862,"1151"
5863,"1151"
5864,"931"
5865,"931"
5866,"931"
5867,"1035"
5868,"1035"
5869,"1035"
5870,"1024"
5871,"1035"
5872,"1037"
5873,"1035"
5874,"1035"
5875,"1032"
5876,"1032"
5877,"1032"
5878,"1032"
5879,"1082"
5880,"848"
5881,"1032"
5882,"1032"
5883,"1032"
5884,"1032"
5885,"1050"
5886,"1032"
5887,"1026"
5888,"1032"
5889,"1032"
5890,"1032"
5891,"1032"
5892,"1032"
5893,"1026"
5894,"1032"
5895,"1032"
5896,"1032"
5897,"1032"
5898,"1032"
5899,"1032"
5900,"1032"
5901,"1032"
5902,"1050"
5903,"1050"
5904,"931"
5905,"965"
5906,"1032"
5907,"1032"
5908,"965"
5909,"965"
5910,"965"
5911,"965"
5912,"864"
5913,"1032"
5914,"1032"
5915,"1032"
5916,"1115"
5917,"1032"
5918,"1021"
5919,"1021"
5920,"1021"
5921,"1021"
5922,"1021"
5923,"1021"
5924,"965"
5925,"1000"
5926,"1048"
5927,"1033"
5928,"1033"
5929,"1048"
5930,"1045"
5931,"1010"
5932,"1021"
5933,"1090"
5934,"1054"
5935,"938"
5936,"875"
5937,"1040"
5938,"1001"
5939,"1001"
5940,"993"
5941,"1001"
5942,"1001"
5943,"993"
5944,"993"
5945,"993"
5946,"993"
5947,"993"
5948,"993"
5949,"1001"
5950,"1001"
5951,"993"
5952,"1001"
5953,"993"
5954,"993"
5955,"993"
5956,"1170"
5957,"993"
5958,"993"
5959,"1024"
5960,"868"
5961,"931"
5962,"931"
5963,"1054"
5964,"1054"
5965,"965"
5966,"1031"
5967,"869"
5968,"950"
5969,"950"
5970,"950"
5971,"950"
5972,"950"
5973,"950"
5974,"930"
5975,"1136"
5976,"1136"
5977,"1136"
5978,"981"
5979,"1021"
5980,"1021"
5981,"1010"
5982,"1010"
5983,"1010"
5984,"1010"
5985,"1010"
5986,"1010"
5987,"1010"
5988,"1021"
5989,"1043"
5990,"1043"
5991,"1043"
5992,"1043"
5993,"965"
5994,"965"
